MovieID,cluster
177527,14
177529,96
177531,92
177533,58
177535,54
177539,34
177543,26
177545,69
177549,121
177553,31
177555,120
177561,120
177565,19
177567,3
177575,79
177585,22
177593,2
177595,99
177601,56
177603,14
177605,17
177607,101
177609,8
177613,117
177615,69
177621,32
177623,23
177625,10
177631,6
177637,128
177639,13
177643,26
177645,4
177649,25
177651,89
177653,120
177655,14
177657,81
177665,55
177667,26
177679,126
177683,107
177689,70
177691,81
177693,87
177705,103
177709,14
177721,81
177723,20
177725,52
177729,12
177735,30
177737,18
177741,10
177747,106
177757,123
177759,81
177761,99
177763,9
177765,48
177767,39
177769,22
177771,68
177773,87
177777,87
177779,87
177787,34
177797,67
177807,19
177809,14
177813,97
177819,52
177823,4
177825,123
177827,18
177831,26
177835,46
177837,87
177841,85
177849,3
177851,4
177857,96
177865,72
177867,92
177869,5
177871,56
177877,4
177879,19
177883,19
177887,70
177891,26
177893,54
177895,102
177897,2
177899,4
177901,18
177905,87
177907,4
177913,87
177915,120
177923,26
177933,101
177935,67
177939,43
177941,22
177945,30
177947,58
177953,28
177963,32
177965,13
177967,26
177969,4
177971,67
177977,67
177979,67
177983,99
177985,115
177987,81
177999,101
178001,91
178003,106
178007,71
178011,4
178013,32
178019,10
178025,26
178045,13
178047,71
178051,70
178059,19
178061,92
178063,129
178067,15
178069,51
178071,63
178073,56
178075,23
178077,124
178079,56
178081,88
178083,65
178085,2
178087,120
178103,13
178111,43
178113,45
178115,67
178119,14
178121,14
178135,110
178149,0
178153,28
178163,19
178171,73
178201,14
178205,14
178213,30
178311,72
178313,44
178323,96
178327,56
178331,109
178335,39
178337,95
178339,76
178341,10
178345,92
178353,27
178355,128
178357,97
178361,60
178363,119
178365,113
178367,104
178369,7
178371,89
178379,58
178391,7
178395,83
178401,22
178407,0
178409,31
178421,10
178439,69
178447,4
178465,81
178469,81
178471,8
178473,10
178475,89
178477,102
178479,100
178481,41
178487,92
178489,60
178499,22
178501,124
178507,26
178509,87
178511,51
178517,101
178519,123
178521,81
178523,9
178529,98
178535,14
178541,87
178545,121
178557,71
178559,110
178563,66
178565,92
178569,47
178575,89
178579,24
178581,35
178585,25
178593,10
178599,44
178609,87
178615,109
178623,89
178635,53
178639,67
178645,96
178649,72
178651,103
178657,96
178667,4
178669,69
178671,4
178679,30
178685,83
178687,32
178699,124
178703,96
178707,83
178709,10
178711,56
178715,11
178719,119
178723,70
178731,50
178737,69
178743,54
178745,67
178747,19
178749,51
178751,4
178757,27
178759,117
178763,101
178805,111
178807,46
178815,121
178817,98
178827,20
178835,32
178837,96
178839,41
178841,65
178843,14
178849,26
178851,119
178855,129
178863,18
178873,34
178877,121
178879,25
178885,87
178891,12
178895,54
178897,22
178899,24
178905,83
178915,67
178917,67
178919,52
178925,2
178927,24
178933,8
178945,26
178951,87
178955,25
178957,13
178963,70
178965,4
178969,32
178973,13
178979,6
178981,126
178989,85
178991,41
178993,89
178997,43
179001,10
179005,111
179007,25
179011,4
179013,4
179015,88
179019,58
179031,69
179035,101
179037,117
179039,67
179041,69
179047,14
179051,30
179053,117
179055,117
179057,25
179059,89
179065,56
179075,32
179077,74
179079,25
179081,51
179085,81
179087,14
179091,22
179093,15
179097,87
179099,101
179101,26
179105,89
179109,129
179113,15
179119,8
179121,101
179127,96
179129,70
179133,2
179153,43
179155,2
179157,14
179163,12
179167,115
179171,89
179173,37
179175,44
179187,67
179193,67
179199,81
179203,112
179205,12
179209,18
179211,120
179215,12
179217,100
179219,23
179221,74
179225,102
179227,124
179235,102
179237,66
179239,110
179241,4
179245,50
179247,101
179249,44
179253,120
179255,67
179259,67
179267,34
179269,99
179275,89
179281,34
179285,13
179287,79
179289,54
179291,89
179293,39
179295,23
179297,14
179299,66
179303,123
179305,4
179313,126
179315,4
179327,30
179329,52
179331,124
179333,81
179355,81
179359,54
179363,4
179367,107
179371,87
179373,44
179375,4
179377,81
179383,63
179397,79
179401,7
179403,4
179409,75
179411,67
179415,101
179417,19
179429,14
179431,56
179433,48
179435,106
179443,37
179447,46
179455,11
179457,24
179465,10
179473,24
179479,10
179481,14
179489,14
179491,46
179495,44
179497,13
179509,79
179511,21
179515,66
179517,66
179521,7
179523,79
179525,15
179527,15
179535,116
179539,87
179541,52
179553,72
179557,0
179559,121
179561,69
179563,87
179565,121
179575,123
179585,72
179589,62
179591,52
179593,116
179603,62
179611,87
179615,72
179637,95
179645,121
179647,56
179649,90
179651,26
179657,10
179659,10
179661,96
179681,45
179687,126
179691,47
179695,81
179701,10
179705,48
179707,14
179709,87
179727,52
179729,38
179731,87
179739,87
179745,46
179749,13
179751,22
179753,51
179759,12
179771,125
179773,72
179777,14
179779,67
179785,30
179793,89
179795,24
179797,96
179807,14
179809,19
179811,69
179813,27
179815,58
179817,30
179819,42
179821,32
179825,44
179827,22
179829,14
179831,125
179847,51
179851,32
179865,98
179867,26
179871,4
179873,69
179875,12
179877,117
179879,106
179881,11
179889,89
179891,18
179893,129
179901,34
179903,85
179905,94
179909,81
179911,26
179913,44
179915,56
179919,102
179921,89
179923,120
179925,30
179929,109
179941,120
179949,14
179953,0
179959,125
179965,43
179977,102
179979,7
179983,56
179985,14
180017,101
180031,65
180033,89
180037,34
180039,123
180041,73
180043,25
180045,92
180051,77
180057,120
180065,120
180071,14
180075,14
180079,76
180085,71
180087,36
180089,73
180091,20
180093,125
180095,89
180099,48
180103,120
180109,66
180113,2
180123,51
180129,120
180133,10
180137,8
180139,51
180155,24
180159,74
180161,25
180169,127
180171,15
180201,101
180211,81
180215,69
180221,14
180229,13
180231,0
180235,128
180241,94
180245,54
180249,56
180251,103
180253,8
180255,95
180257,13
180259,81
180261,52
180265,96
180267,89
180269,8
180283,22
180289,30
180291,36
180293,60
180297,19
180305,89
180309,7
180313,46
180315,4
180317,9
180319,11
180323,25
180325,19
180343,53
180345,14
180347,87
180351,109
180353,10
180357,116
180367,89
180373,86
180385,52
180391,86
180393,13
180405,96
180409,14
180411,49
180415,18
180425,30
180427,18
180429,116
180431,81
180435,70
180437,13
180439,13
180441,4
180443,13
180445,70
180447,44
180449,45
180451,41
180453,74
180455,26
180457,123
180461,26
180463,58
180465,26
180471,10
180479,87
180491,99
180497,34
180501,123
180507,6
180511,30
180517,120
180523,27
180525,19
180533,92
180537,112
180545,56
180547,79
180549,24
180553,129
180555,4
180557,14
180559,89
180567,17
180569,37
180571,27
180575,101
180581,26
180587,56
180589,14
180591,10
180607,51
180617,12
180619,27
180629,25
180635,66
180643,76
180655,13
180675,34
180677,80
180679,39
180685,72
180687,19
180689,72
180693,34
180707,66
180715,121
180719,22
180731,89
180735,52
180737,121
180743,51
180745,99
180749,73
180753,66
180763,24
180765,73
180769,128
180773,69
180783,87
180789,4
180793,13
180795,86
180799,72
180815,73
180827,101
180833,103
180835,18
180837,66
180853,73
180857,85
180861,56
180865,125
180871,14
180875,56
180877,3
180885,47
180895,72
180899,54
180919,89
180945,72
180949,14
180953,120
180955,32
180957,96
180963,12
180965,116
180967,98
180979,96
180981,10
180985,92
180987,104
180989,50
180997,10
181003,72
181019,66
181023,105
181025,14
181027,13
181037,72
181049,121
181055,19
181057,51
181059,124
181061,89
181063,24
181065,19
181069,14
181073,48
181075,0
181077,51
181093,95
181099,57
181103,14
181111,101
181113,4
181115,9
181121,10
181123,100
181125,9
181127,25
181135,51
181137,19
181139,19
181141,10
181155,96
181157,56
181169,102
181171,14
181175,30
181195,25
181199,69
181203,34
181205,119
181209,19
181211,14
181213,91
181215,26
181225,125
181229,81
181231,100
181235,37
181245,51
181247,101
181249,44
181251,25
181259,123
181263,81
181277,12
181285,72
181289,109
181295,10
181299,65
181301,129
181313,43
181315,66
181319,47
181321,43
181325,26
181331,26
181341,2
181345,96
181349,26
181355,11
181357,11
181369,58
181371,18
181373,92
181393,52
181399,121
181421,15
181439,95
181441,102
181447,6
181451,27
181453,44
181459,54
181465,94
181469,44
181473,36
181475,4
181483,27
181485,96
181487,74
181495,36
181499,128
181501,89
181503,72
181505,96
181507,89
181515,22
181517,109
181519,26
181529,15
181541,32
181545,14
181547,81
181553,86
181555,27
181567,69
181569,113
181573,99
181575,42
181581,15
181585,110
181587,0
181593,12
181601,20
181603,86
181605,129
181607,14
181627,125
181629,117
181635,72
181643,99
181649,111
181653,32
181659,19
181663,125
181669,81
181671,30
181681,89
181695,120
181707,81
181715,27
181721,1
181723,80
181725,45
181727,72
181729,125
181731,8
181737,11
181741,2
181745,84
181747,72
181751,31
181755,11
181763,13
181765,24
181819,43
181905,43
181975,51
182017,48
182137,48
182243,87
182263,43
182319,89
182325,14
182335,10
182341,128
182347,123
182349,5
182351,22
182353,26
182355,124
182357,101
182359,51
182369,30
182371,129
182379,24
182385,89
182387,89
182389,4
182393,126
182397,39
182403,119
182407,56
182409,120
182415,19
182429,56
182435,0
182441,96
182445,123
182447,96
182449,99
182453,96
182455,58
182463,19
182467,102
182469,85
182471,129
182475,94
182477,63
182479,37
182483,75
182485,25
182495,84
182499,15
182505,8
182507,67
182509,8
182511,65
182513,51
182515,52
182549,51
182551,51
182555,104
182557,116
182559,14
182561,4
182563,13
182581,44
182587,8
182593,79
182633,116
182641,41
182645,27
182651,26
182657,117
182659,0
182661,15
182663,14
182667,44
182669,40
182671,96
182673,39
182675,126
182679,111
182681,14
182685,72
182689,116
182691,65
182695,129
182697,53
182703,106
182711,89
182713,14
182715,75
182729,104
182731,1
182737,79
182741,81
182745,50
182749,19
182753,120
182755,59
182759,41
182773,91
182775,9
182777,44
182779,87
182783,56
182785,14
182791,129
182793,129
182805,24
182807,30
182813,14
182815,19
182819,51
182821,91
182823,119
182825,9
182829,8
182831,119
182835,58
182847,15
182849,121
182853,56
182855,103
182861,95
182863,89
182865,0
182875,46
182877,124
182889,0
182891,59
182893,67
182895,114
182899,67
182901,111
182903,55
182905,51
182907,94
182915,14
182927,115
182933,120
182935,69
182939,121
182941,34
182943,43
182951,27
182953,14
182957,25
182959,26
182987,120
182995,120
183005,107
183011,9
183017,89
183023,14
183025,51
183029,69
183031,42
183033,102
183037,96
183039,4
183047,9
183053,10
183055,99
183071,27
183073,96
183075,83
183077,117
183079,88
183083,18
183091,87
183123,70
183125,47
183131,77
183139,51
183141,99
183143,125
183147,38
183149,21
183151,13
183155,65
183157,54
183159,94
183161,92
183163,99
183169,56
183177,72
183187,81
183197,19
183199,14
183201,83
183203,10
183205,10
183207,14
183217,18
183219,62
183227,19
183231,44
183235,52
183237,78
183239,45
183243,8
183251,103
183259,120
183261,123
183263,89
183269,55
183277,117
183295,70
183297,4
183309,62
183313,72
183321,89
183323,18
183325,4
183327,101
183329,127
183333,51
183335,3
183337,111
183339,10
183347,106
183349,86
183353,101
183363,123
183365,32
183367,120
183369,10
183379,47
183385,8
183393,85
183395,75
183397,12
183401,43
183403,69
183405,89
183413,40
183417,30
183419,32
183421,123
183423,14
183429,128
183435,2
183445,116
183447,7
183455,43
183457,46
183459,81
183465,65
183467,53
183475,69
183491,92
183497,25
183501,98
183509,79
183515,124
183517,111
183519,86
183521,4
183529,44
183531,46
183533,72
183537,50
183541,67
183543,11
183547,19
183557,40
183559,24
183563,124
183567,69
183569,128
183573,89
183575,103
183579,35
183583,3
183589,121
183591,120
183593,125
183595,38
183597,120
183599,96
183605,17
183609,51
183611,45
183613,123
183619,2
183625,18
183631,89
183633,14
183635,113
183641,14
183647,14
183651,26
183653,18
183659,89
183667,91
183669,120
183671,14
183675,25
183695,4
183697,117
183699,58
183701,30
183703,66
183705,94
183715,14
183725,22
183727,50
183731,86
183733,128
183739,22
183745,101
183755,72
183759,15
183765,73
183781,81
183785,4
183787,12
183791,56
183795,51
183797,101
183801,73
183803,8
183807,15
183815,4
183817,51
183819,101
183825,44
183827,2
183829,89
183831,85
183833,104
183837,22
183839,44
183841,117
183843,36
183845,96
183847,8
183849,96
183855,34
183859,81
183873,88
183875,10
183879,22
183889,25
183891,43
183893,24
183895,12
183897,37
183899,81
183901,26
183903,25
183911,19
183913,27
183915,28
183921,17
183925,49
183927,26
183929,81
183931,67
183933,48
183941,81
183951,14
183953,8
183955,19
183959,19
183965,89
183967,118
183969,30
183979,56
183981,25
183985,123
183987,14
183999,14
184005,117
184009,81
184011,79
184013,81
184015,69
184017,75
184023,26
184025,19
184033,18
184035,65
184041,119
184043,8
184045,91
184047,81
184049,7
184053,103
184057,53
184067,126
184069,74
184071,70
184073,24
184079,84
184089,6
184093,95
184095,119
184097,50
184107,25
184113,129
184115,67
184119,32
184125,8
184127,96
184129,111
184137,60
184139,53
184143,116
184147,27
184157,34
184159,13
184165,56
184175,52
184181,95
184183,96
184189,22
184193,47
184199,79
184201,85
184203,28
184207,60
184211,62
184215,72
184221,95
184223,95
184229,101
184231,31
184235,109
184237,109
184239,43
184241,89
184253,75
184259,87
184265,124
184269,94
184275,125
184287,104
184289,5
184291,98
184293,19
184295,101
184299,14
184301,66
184307,14
184311,124
184313,43
184315,26
184317,87
184321,102
184323,102
184331,81
184339,40
184345,8
184349,72
184353,74
184365,48
184367,19
184369,52
184375,103
184379,96
184381,69
184383,34
184387,89
184393,45
184395,10
184397,66
184403,25
184405,43
184407,43
184415,95
184417,127
184425,113
184427,4
184431,111
184437,19
184441,102
184443,81
184445,18
184447,25
184449,105
184451,13
184453,19
184455,51
184459,42
184461,48
184463,69
184469,19
184471,36
184473,22
184481,109
184489,129
184493,69
184497,10
184501,67
184503,11
184505,83
184509,58
184515,127
184539,89
184541,10
184549,8
184551,107
184557,25
184559,25
184561,89
184563,120
184565,8
184567,73
184571,87
184573,27
184575,56
184577,8
184579,27
184583,109
184587,50
184597,50
184599,81
184601,120
184603,3
184609,56
184615,8
184617,87
184619,109
184621,34
184623,128
184637,81
184641,36
184643,44
184647,25
184649,94
184655,52
184657,124
184659,54
184667,10
184671,26
184673,44
184675,113
184677,87
184685,114
184687,123
184691,4
184695,59
184697,25
184699,58
184703,4
184705,95
184707,22
184709,24
184713,121
184719,37
184721,44
184725,86
184729,14
184731,4
184733,89
184735,31
184737,102
184739,8
184741,51
184743,86
184745,116
184751,30
184757,109
184759,87
184761,52
184767,15
184769,52
184771,8
184773,128
184777,109
184781,10
184783,92
184791,19
184793,22
184795,11
184797,58
184801,86
184803,51
184807,8
184811,89
184815,46
184821,14
184825,13
184831,115
184835,112
184841,2
184855,56
184857,74
184859,0
184861,102
184865,20
184867,95
184869,34
184871,94
184873,69
184881,26
184883,96
184885,86
184889,87
184895,126
184897,43
184901,14
184905,14
184907,95
184909,91
184911,26
184917,96
184919,96
184921,4
184923,10
184925,6
184931,74
184933,10
184935,22
184937,72
184939,2
184943,92
184947,90
184949,101
184951,70
184953,0
184955,89
184965,92
184967,65
184971,48
184973,48
184977,124
184979,69
184981,46
184983,87
184991,89
184993,95
184997,69
184999,73
185001,51
185003,19
185005,123
185007,127
185019,123
185021,86
185025,21
185029,4
185031,71
185033,6
185037,44
185049,94
185051,24
185063,100
185065,90
185079,102
185081,48
185087,129
185105,27
185109,111
185111,2
185113,18
185119,2
185121,89
185131,25
185137,129
185145,129
185147,15
185153,129
185155,3
185161,0
185163,22
185167,103
185169,4
185171,74
185177,120
185185,127
185187,15
185193,14
185199,14
185201,19
185203,10
185207,10
185213,127
185217,27
185223,44
185229,24
185237,35
185239,10
185261,25
185267,107
185275,18
185285,109
185287,86
185295,88
185297,117
185299,77
185303,10
185305,85
185307,41
185311,56
185317,102
185319,50
185333,32
185335,18
185339,18
185341,24
185345,110
185361,91
185365,6
185373,96
185379,32
185383,52
185385,121
185387,19
185393,19
185397,19
185405,19
185407,19
185411,19
185415,19
185417,19
185423,89
185425,125
185427,27
185429,8
185431,22
185433,15
185435,128
185437,86
185439,14
185441,14
185443,19
185461,56
185463,120
185469,27
185471,37
185473,51
185475,87
185481,26
185483,79
185485,14
185489,83
185493,14
185499,10
185503,14
185513,22
185515,10
185519,51
185523,14
185525,10
185533,3
185535,68
185537,44
185539,83
185541,58
185545,27
185549,27
185553,121
185557,125
185563,25
185569,58
185571,15
185579,14
185585,42
185587,22
185595,4
185597,51
185601,88
185605,20
185609,96
185611,129
185617,69
185619,24
185623,127
185639,44
185645,86
185647,86
185651,86
185661,86
185669,32
185673,22
185679,121
185683,52
185687,44
185689,10
185697,123
185705,18
185711,87
185713,10
185717,121
185725,25
185727,56
185733,51
185737,72
185739,69
185741,94
185749,13
185753,126
185755,19
185757,21
185759,4
185761,57
185769,72
185773,91
185775,103
185779,55
185785,85
185787,34
185789,25
185791,27
185793,40
185801,87
185807,22
185811,81
185813,81
185815,70
