MovieID,cluster
188339,7
188341,124
188379,51
188383,63
188391,77
188409,68
188415,66
188419,53
188421,24
188427,91
188429,40
188433,69
188435,57
188445,71
188449,61
188453,91
188455,77
188457,90
188459,1
188475,46
188477,118
188479,10
188483,11
188491,25
188503,104
188505,17
188509,117
188511,19
188513,82
188515,29
188517,109
188519,92
188525,111
188527,25
188531,47
188533,101
188535,124
188539,15
188541,25
188543,102
188545,21
188551,15
188555,123
188557,4
188571,78
188573,98
188575,25
188579,24
188581,28
188597,82
188603,124
188605,23
188607,43
188609,23
188613,82
188615,1
188623,29
188637,100
188641,116
188645,78
188649,69
188651,11
188657,11
188659,95
188663,53
188665,23
188671,126
188675,69
188679,24
188691,46
188695,7
188697,23
188705,99
188709,91
188711,72
188715,78
188731,10
188739,19
188741,43
188749,70
188751,108
188753,78
188755,95
188757,82
188759,36
188761,99
188763,6
188773,46
188777,36
188779,66
188781,24
188785,108
188787,12
188793,102
188797,115
188799,14
188807,9
188809,109
188813,91
188815,104
188819,108
188823,21
188829,124
188831,46
188833,58
188835,25
188837,21
188841,41
188843,32
188847,124
188851,55
188853,36
188857,99
188859,78
188861,99
188871,62
188873,111
188875,34
188877,35
188879,75
188881,9
188883,13
188885,69
188893,24
188915,7
188937,28
188939,46
188941,6
188949,109
188953,58
188959,71
188973,117
188975,2
188983,37
188987,109
188995,29
188997,123
189003,88
189011,36
189013,2
189015,124
189017,70
189019,7
189021,89
189027,7
189029,61
189031,125
189033,56
189035,12
189037,45
189039,39
189041,70
189043,18
189045,70
189049,36
189051,2
189053,70
189061,95
189063,45
189065,45
189069,98
189071,12
189073,99
189083,66
189091,117
189093,46
189095,46
189097,117
189099,121
189101,23
189103,23
189105,36
189107,62
189109,97
189111,7
189113,97
189115,52
189117,68
189119,91
189121,77
189123,77
189125,91
189129,53
189131,91
189133,62
189137,53
189139,23
189141,56
189149,20
189171,71
189173,44
189175,57
189183,71
189185,39
189189,82
189191,99
189193,19
189197,39
189199,20
189201,1
189203,5
189205,115
189211,19
189217,105
189219,47
189221,78
189225,118
189233,65
189235,124
189241,100
189247,118
189249,76
189255,97
189265,51
189267,72
189269,53
189271,102
189281,29
189283,123
189291,123
189293,45
189299,29
189301,123
189303,29
189307,62
189319,66
189329,119
189331,10
189333,1
189337,3
189353,7
189357,7
189361,78
189363,56
189367,99
189373,123
189379,78
189381,70
189393,7
189397,116
189399,108
189401,38
189403,11
189407,40
189409,87
189423,8
189427,72
189431,51
189435,82
189439,31
189443,48
189457,82
189459,124
189461,10
189467,84
189471,118
189475,46
189479,49
189485,45
189493,12
189495,83
189497,60
189499,87
189503,97
189511,4
189525,112
189527,117
189531,18
189535,58
189539,53
189545,114
189547,60
189549,24
189565,43
189567,118
189575,73
189577,100
189581,29
189587,7
189591,84
189595,36
189605,7
189609,77
189613,14
189623,7
189625,24
189629,46
189633,121
189637,3
189641,69
189643,23
189645,58
189647,41
189663,4
189665,2
189667,17
189669,23
189675,17
189679,7
189681,5
189685,15
189687,123
189693,53
189695,82
189697,19
189699,46
189701,12
189709,4
189713,52
189715,98
189719,67
189721,91
189727,82
189743,114
189745,45
189747,84
189753,61
189755,11
189761,11
189773,36
189775,51
189777,46
189781,51
189785,64
189787,4
189791,47
189795,12
189805,23
189809,57
189815,19
189817,61
189819,27
189831,15
189835,22
189837,12
189841,16
189843,117
189849,91
189851,124
189853,53
189855,18
189857,28
189863,117
189867,82
189869,53
189873,3
189875,27
189879,124
189885,15
189889,82
189891,82
189893,98
189897,5
189901,77
189907,113
189911,89
189913,89
189915,120
189929,19
189937,72
189939,117
189941,28
189943,72
189945,62
189949,62
189953,66
189957,66
189983,108
189991,66
189995,7
189999,66
190003,20
190005,124
190007,121
190011,105
190017,48
190021,110
190023,117
190027,23
190029,37
190033,110
190037,123
190055,108
190057,53
190077,12
190079,123
190083,53
190085,75
190087,123
190089,45
190101,112
190103,43
190125,78
190127,98
190133,7
190135,4
190145,11
190155,118
190157,110
190167,29
190175,124
190177,3
190179,23
190183,100
190185,62
190187,82
190191,15
190193,69
190199,77
190203,51
190207,114
190209,45
190211,70
190215,99
190217,9
190223,77
190241,9
190269,0
190271,51
190273,99
190277,46
190281,8
190283,102
190287,78
190293,102
190295,72
190297,114
190299,62
190301,40
190303,55
190305,27
190307,72
190325,86
190333,57
190335,118
190337,61
190339,3
190341,77
190345,26
190349,45
190357,9
190359,4
190361,82
190363,105
190379,30
190391,46
190397,21
190399,116
190401,51
190417,77
190425,29
190431,10
190433,43
190435,43
190451,29
190471,113
190481,3
190493,118
190495,10
190501,116
190503,121
190505,112
190507,39
190509,41
190511,82
190513,25
190525,29
190529,119
190535,43
190539,4
190551,18
190553,41
190555,2
190559,93
190563,97
190569,99
190575,28
190577,97
190579,102
190581,10
190583,4
190595,69
190605,36
190607,7
190609,42
190611,91
190613,82
190615,14
190619,24
190621,125
190623,18
190625,91
190629,57
190633,112
190641,92
190643,40
190647,128
190651,8
190653,14
190655,9
190659,116
190661,28
190697,109
190737,28
190739,43
190741,68
190743,93
190745,36
190747,61
190749,0
190751,97
190753,16
190755,79
190757,70
190759,60
190761,110
190765,66
190769,70
190777,35
190779,111
190781,3
190787,10
190793,0
190801,7
190805,91
190809,61
190813,60
190815,7
190823,20
190825,43
190827,12
190829,53
190837,99
190839,25
190845,100
190847,25
190849,68
190851,79
190853,46
190861,25
190863,1
190867,115
190869,29
190871,115
190889,114
190893,53
190895,26
190903,57
190923,78
190925,54
190931,9
190933,89
190937,61
190939,6
190943,3
190945,115
190947,23
190951,7
190953,75
190955,46
190957,78
190959,45
190963,87
190973,24
190979,110
190981,85
190985,123
190987,15
190991,41
190995,88
191001,116
191003,71
191017,86
191025,85
191027,121
191061,124
191069,106
191087,36
191089,24
191091,60
191093,24
191095,40
191099,64
191101,100
191107,99
191113,45
191119,101
191129,78
191135,33
191139,2
191141,18
191147,102
191159,125
191163,1
191165,5
191167,104
191169,38
191185,38
191189,72
191195,5
191199,46
191215,99
191217,75
191221,38
191231,45
191233,104
191237,21
191241,44
191243,92
191247,9
191253,35
191255,34
191265,5
191267,97
191271,28
191273,82
191277,21
191279,53
191281,78
191283,112
191293,70
191297,92
191299,92
191305,40
191307,10
191309,123
191311,27
191313,104
191317,26
191321,1
191327,109
191329,28
191343,41
191349,7
191351,108
191357,95
191359,62
191361,124
191365,93
191367,5
191369,116
191377,123
191379,11
191387,82
191401,84
191415,21
191421,108
191425,85
191437,45
191439,87
191441,56
191457,47
191459,14
191463,21
191465,2
191469,31
191471,55
191475,66
191479,64
191481,77
191483,68
191485,7
191487,124
191489,70
191491,22
191495,101
191497,7
191501,123
191515,22
191517,110
191529,101
191605,95
191643,117
191647,55
191653,21
191655,2
191661,53
191663,46
191679,82
191681,14
191687,49
191693,104
191703,33
191707,15
191709,71
191711,40
191713,22
191717,34
191719,106
191723,72
191725,77
191727,25
191733,99
191735,91
191737,30
191739,62
191741,88
191743,4
191745,36
191749,71
191759,91
191761,29
191763,105
191765,35
191771,12
191775,45
191777,15
191779,99
191781,3
191783,11
191785,123
191787,51
191789,29
191791,77
191795,36
191797,48
191799,24
191801,61
191803,9
191805,61
191807,2
191811,45
191815,112
191817,112
191821,27
191823,99
191829,38
191837,2
191839,31
191843,112
191845,118
191849,11
191853,12
191857,7
191859,100
191861,77
191865,91
191871,118
191873,27
191877,101
191879,25
191895,95
191899,34
191901,41
191911,106
191913,51
191915,23
191923,108
191927,51
191929,0
191931,66
191933,22
191935,46
191941,53
191949,20
191951,19
191967,23
191969,61
191991,51
191995,27
192003,44
192005,90
192013,21
192015,97
192019,61
192035,91
192039,11
192045,26
192051,79
192053,25
192055,118
192069,66
192073,27
192079,46
192081,118
192083,44
192085,21
192089,18
192091,108
192093,118
192097,29
192101,34
192103,38
192105,14
192107,7
192109,112
192115,9
192119,9
192121,24
192123,91
192127,46
192129,121
192137,66
192153,123
192157,69
192161,104
192165,104
192179,108
192183,104
192185,11
192187,36
192191,4
192195,4
192197,51
192201,91
192203,123
192207,114
192209,3
192213,51
192217,71
192219,91
192223,117
192225,107
192233,128
192245,98
192247,78
192249,118
192253,126
192255,23
192257,43
192259,87
192261,71
192263,25
192265,40
192273,53
192275,7
192279,77
192281,1
192283,66
192285,69
192287,104
192293,45
192307,5
192313,108
192315,106
192317,99
192319,117
192325,53
192333,39
192335,75
192341,2
192349,50
192351,119
192357,23
192359,45
192361,72
192363,123
192365,47
192369,51
192375,95
192377,33
192379,117
192381,98
192383,99
192385,72
192387,99
192389,5
192391,2
192393,36
192395,28
192397,28
192403,116
192405,16
192407,62
192411,13
192413,53
192415,6
192423,100
192427,53
192429,9
192431,82
192433,88
192437,40
192441,29
192449,114
192451,14
192453,50
192459,28
192461,121
192463,66
192469,97
192471,17
192475,11
192479,53
192483,117
192487,25
192489,99
192491,0
192497,91
192503,87
192511,34
192513,77
192515,104
192517,82
192527,13
192537,7
192545,124
192547,11
192551,20
192553,63
192557,99
192559,37
192561,41
192563,78
192565,99
192571,36
192573,7
192575,111
192579,42
192581,72
192587,30
192593,118
192595,62
192597,51
192603,95
192613,52
192615,113
192617,114
192625,53
192627,46
192633,82
192635,128
192637,47
192639,89
192645,21
192655,85
192667,85
192669,101
192677,24
192693,82
192695,99
192697,4
192699,100
192701,90
192703,23
192709,36
192713,61
192717,71
192721,18
192731,58
192733,119
192735,25
192737,25
192741,91
192747,14
192749,105
192753,22
192755,18
192759,24
192761,18
192765,118
192767,23
192769,45
192773,75
192775,78
192777,45
192783,25
192787,51
192789,5
192791,37
192793,38
192799,53
192803,0
192813,45
192821,7
192823,7
192825,99
192827,66
192831,62
192833,124
192835,78
192837,124
192839,18
192841,118
192845,114
192847,104
192849,45
192851,108
192855,18
192861,125
192865,24
192869,46
192875,69
192879,112
192883,41
192895,54
192897,14
192899,71
192903,90
192911,24
192913,104
192915,82
192917,99
192921,124
192925,67
192927,117
192933,12
192935,91
192943,82
192945,2
192949,41
192953,48
192957,18
192963,24
192969,64
192979,12
192981,107
192985,112
192987,122
192989,17
192993,67
192995,74
192997,102
192999,106
193011,54
193015,99
193021,57
193025,24
193041,34
193047,36
193061,105
193065,23
193067,2
193073,78
193077,20
193087,19
193089,40
193091,92
193109,110
193113,23
193115,112
193119,112
193123,95
193125,39
193129,47
193133,24
193137,70
193139,1
193143,15
193147,61
193159,61
193175,31
193181,124
193183,7
193185,7
193195,41
193199,5
193215,102
193221,127
193223,18
193227,9
193229,24
193237,78
193239,45
193241,15
193243,120
193245,82
193253,7
193259,0
193261,19
193263,102
193265,118
193267,31
193271,7
193277,82
193279,99
193283,55
193285,121
193287,52
193289,112
193291,91
193293,40
193295,119
193297,86
193299,82
193305,53
193307,53
193309,118
193315,41
193323,78
193325,28
193327,15
193341,102
193351,10
193353,105
193355,38
193361,69
193363,20
193367,106
193373,77
193375,9
193383,12
193395,106
193401,20
193403,13
193405,117
193407,115
193417,108
193419,95
193421,72
193423,97
193427,99
193439,23
193441,79
193445,51
193447,129
193449,36
193451,98
193455,24
193477,83
193479,97
193481,92
193493,124
193497,46
193499,123
193501,36
193503,28
193507,87
193511,45
193513,91
193521,118
193523,40
193531,7
193533,105
193543,112
193547,118
193555,22
193561,2
193567,3
193569,74
193573,3
193575,108
193577,7
193581,65
193583,65
193585,111
193587,120
193589,99
193591,31
193593,52
193595,18
193597,117
193599,25
193603,118
193605,34
193607,119
193611,97
193613,92
193617,86
193623,22
193627,66
193629,91
193633,46
193635,46
193637,124
193647,6
193649,1
193657,39
193663,77
193665,46
193675,1
193679,29
193681,15
193683,75
193689,46
193695,98
193697,109
193699,30
193703,51
193705,11
193707,40
193711,110
193713,71
193715,29
193717,62
193719,72
193725,17
193727,46
193729,43
193737,36
193743,61
193745,24
193747,38
193749,20
193751,15
193755,78
193759,82
193761,95
193763,88
193765,109
193769,26
193771,108
193779,19
193781,53
193797,25
193799,120
193803,74
193809,85
193811,95
193813,53
193819,46
193821,108
193823,113
193825,19
193829,15
193831,44
193837,48
193839,12
193843,1
193845,119
193847,46
193851,102
193853,105
193859,118
193861,38
193863,7
193866,78
193872,29
193878,11
193882,109
193884,3
193888,124
193894,101
193896,115
193898,62
193900,117
193902,0
193904,38
193906,70
193910,39
193912,17
193914,35
193916,74
193938,111
193940,21
193942,118
193944,76
193950,112
193952,20
193954,33
193956,64
193958,93
193960,99
193962,65
193964,29
193966,115
193968,43
193970,4
193972,12
193974,46
193982,2
193986,19
193988,77
193990,9
193992,98
193998,91
194004,9
194006,100
194010,41
194012,111
194016,49
194022,82
194024,82
194026,8
194030,41
194032,95
194044,45
194046,12
194052,111
194058,6
194060,109
194062,18
194064,118
194068,7
194072,113
194074,30
194076,25
194082,128
194084,57
194088,120
194092,108
194094,0
194096,78
194098,68
194100,24
194102,33
194104,112
194106,31
194112,66
194114,9
194120,24
194122,57
194124,67
194126,1
194128,46
194130,61
194132,108
194134,111
194136,99
194140,12
194144,114
194148,95
194150,53
194152,25
194154,106
194158,9
194160,98
194162,57
194166,57
194170,106
194172,42
194180,106
194182,78
194188,61
194194,104
194196,17
194200,78
194206,19
194208,82
194210,49
194214,20
194216,24
194222,52
194228,105
194230,110
194234,1
194238,25
194240,9
194242,108
194244,123
194252,82
194256,64
194262,49
194270,101
194272,125
194274,37
194276,78
194278,97
194280,109
194282,21
194284,9
194286,98
194288,105
194290,46
194292,115
194294,78
194296,67
194300,78
194306,9
194308,95
194310,6
194312,91
194318,49
194320,7
194322,109
194326,67
194328,78
194336,72
194340,23
194346,15
194348,52
194350,82
194352,82
194358,91
194360,46
194362,91
194364,92
194366,15
194368,104
194372,82
194380,24
194386,88
194388,44
194390,78
194396,5
194398,10
194400,35
194402,53
194404,25
194406,5
194412,78
194416,34
194418,125
194420,37
194422,109
194428,78
194430,9
194436,106
194438,7
194440,44
194448,45
194450,0
194452,29
194454,60
194456,1
194462,14
194464,54
194472,82
194474,71
194490,77
194492,24
194500,124
194502,43
194508,77
194510,82
194516,99
194518,7
194520,41
194522,82
194528,69
194538,104
194540,98
194550,25
194556,78
194564,128
194566,87
194570,78
194576,98
194580,10
194582,82
194584,97
194602,71
194606,17
194610,50
194612,77
194616,77
194618,2
194620,0
194632,91
194634,9
194636,102
194638,99
194640,78
194644,37
194646,118
194648,61
194656,99
194658,16
194660,66
194664,119
194666,23
194670,67
194672,67
194676,61
194680,38
194682,102
194686,15
194688,70
194692,78
194694,79
194696,19
194702,78
194704,62
194708,57
194710,101
194712,79
194716,25
194718,128
194722,21
194726,43
194729,91
194736,9
194738,95
194744,67
194750,37
194752,28
194760,28
194762,61
194764,114
194772,99
194775,24
194777,68
194779,111
194781,101
194783,45
194785,97
194787,55
194793,116
194795,88
194799,7
194801,23
194813,68
194815,41
194819,15
194821,46
194823,105
194829,67
194831,9
194835,51
194837,91
194839,72
194843,74
194845,21
194853,53
194857,14
194861,69
194869,97
194871,98
194883,53
194889,53
194891,47
194893,9
194903,3
194911,99
194913,61
194917,3
194919,124
194921,104
194923,19
194925,18
194927,118
194929,3
194931,9
194935,66
194937,7
194941,7
194943,82
194947,21
194949,101
194951,100
194953,9
194957,27
194959,22
194961,45
194963,7
194967,46
194969,45
194975,99
194977,46
194979,5
194981,77
194983,73
194985,24
194987,43
194989,7
194991,75
194993,40
194995,7
194997,41
194999,111
195001,97
195003,99
195005,66
195011,82
195017,102
195019,57
195021,24
195023,24
195025,52
195031,55
195033,25
195041,124
195043,70
195045,9
195047,112
195049,61
195051,92
195053,67
195055,70
195057,11
195059,119
195065,2
195067,95
195071,105
195075,95
195077,28
195083,114
195087,4
195089,99
195091,101
195093,23
195095,19
195097,117
195103,83
195113,124
195121,21
195123,39
195125,101
195127,113
195135,95
195139,101
195145,19
195149,112
195155,95
195159,48
195163,63
195165,42
195167,117
195171,77
195173,7
195175,25
195177,9
195181,72
195183,78
195185,48
195187,116
195195,35
195201,77
195207,60
195209,24
195213,75
195215,99
195221,6
195227,123
195229,46
195233,12
195239,11
195243,46
195251,55
195253,56
195255,82
195257,25
195263,43
195267,78
195271,28
195277,35
195281,112
195283,99
195287,82
195289,99
195291,118
195293,117
195295,70
195297,29
195303,20
195305,118
195307,11
195315,121
195317,45
195325,3
195337,93
195339,39
195347,41
195349,78
195351,100
195361,67
195365,82
195385,1
195391,82
195395,8
195405,117
195409,92
195413,61
195415,9
195427,47
195429,99
195431,97
195433,7
195435,97
195437,119
195441,82
195455,15
195461,15
195463,72
195479,113
195481,41
195485,128
195487,91
195489,99
195491,82
195493,78
