MovieID,cluster
150696,101
150708,104
150728,103
150730,81
150734,88
150740,104
150744,103
150752,7
150760,87
150766,101
150770,103
150776,68
150778,79
150780,101
150786,68
150796,97
150814,34
150818,77
150840,54
150842,26
150848,60
150850,66
150852,65
150858,88
150860,101
150862,101
150864,105
150870,43
150874,68
150892,35
150894,35
150896,104
150912,55
150931,89
150937,104
150939,24
150946,104
150954,91
150964,103
150979,91
150993,106
151011,96
151030,101
151044,79
151078,104
151080,77
151084,94
151113,103
151139,87
151143,54
151149,77
151163,47
151195,99
151197,101
151199,103
151204,95
151208,95
151214,65
151222,25
151224,90
151228,50
151230,32
151309,101
151311,103
151313,38
151315,106
151317,103
151319,103
151333,104
151343,92
151345,44
151349,78
151351,101
151353,105
151371,101
151375,48
151384,101
151402,53
151414,103
151416,54
151426,53
151433,26
151439,104
151451,93
151455,103
151459,99
151465,11
151475,65
151481,65
151485,104
151501,104
151503,60
151505,101
151507,34
151509,104
151513,88
151515,87
151523,31
151527,104
151549,104
151551,54
151557,104
151559,68
151561,106
151563,104
151565,108
151567,22
151573,103
151577,87
151591,72
151595,88
151597,54
151599,101
151601,88
151603,98
151605,101
151607,95
151609,79
151611,101
151613,15
151615,104
151617,104
151621,104
151625,101
151627,99
151631,104
151633,104
151637,59
151639,68
151643,66
151645,65
151647,104
151649,101
151653,97
151655,49
151657,60
151661,87
151671,99
151675,32
151679,103
151681,101
151687,96
151695,34
151697,99
151699,87
151707,56
151715,104
151717,35
151729,96
151731,35
151735,65
151739,103
151743,104
151745,26
151759,101
151767,88
151771,103
151773,103
151781,-1
151789,60
151808,101
151813,104
151837,103
151851,11
151854,65
151861,73
151863,73
151879,89
151887,105
151890,16
151898,103
151900,22
151907,101
151909,52
151911,88
151915,104
151921,63
151923,57
151927,104
151931,104
151933,104
151935,99
151939,77
151951,104
151963,99
151973,87
151979,108
152001,83
152003,16
152005,103
152011,87
152017,87
152019,105
152023,104
152025,101
152027,104
152029,87
152039,101
152041,87
152043,87
152045,16
152047,16
152049,103
152051,68
152055,105
152057,104
152059,54
152061,77
152063,49
152065,53
152067,104
152071,104
152077,99
152079,76
152081,38
152083,17
152085,104
152087,104
152089,88
152091,103
152093,87
152101,101
152103,99
152105,103
152109,103
152115,103
152123,104
152129,65
152131,103
152137,37
152139,88
152143,101
152145,101
152147,104
152151,99
152153,88
152157,104
152163,16
152165,103
152169,101
152175,65
152179,99
152181,101
152183,101
152185,104
152189,94
152192,85
152194,54
152204,71
152206,77
152214,28
152218,103
152224,104
152226,65
152228,99
152232,31
152236,101
152238,101
152240,101
152242,104
152248,103
152256,104
152258,104
152264,99
152266,104
152270,104
152280,103
152286,103
152288,99
152290,101
152292,50
152322,104
152326,36
152330,101
152334,68
152356,99
152364,105
152370,70
152372,65
152374,65
152376,60
152381,101
152385,15
152421,103
152425,71
152427,73
152433,71
152439,26
152441,48
152445,24
152447,66
152449,26
152451,104
152457,44
152459,101
152461,26
152463,68
152465,24
152467,26
152469,24
152473,65
152475,104
152479,65
152481,101
152493,63
152495,105
152497,68
152501,60
152503,26
152505,70
152507,65
152509,68
152511,77
152513,97
152515,65
152545,104
152559,88
152563,103
152565,101
152575,65
152577,81
152579,18
152581,71
152583,63
152587,66
152589,105
152591,105
152593,82
152595,40
152599,88
152601,105
152603,96
152623,104
152627,103
152637,41
152656,65
152658,96
152662,87
152664,103
152666,91
152670,101
152674,4
152678,96
152680,101
152686,87
152701,11
152705,65
152717,99
152735,103
152749,20
152753,22
152755,30
152757,30
152759,25
152767,101
152769,47
152772,101
152776,65
152782,101
152793,105
152801,104
152828,88
152836,77
152838,65
152844,65
152846,104
152856,105
152858,96
152864,101
152870,105
152880,105
152886,105
152890,104
152940,35
152960,101
152964,75
152968,52
152970,52
152972,25
152974,26
152976,11
152984,87
152988,88
152992,65
152994,99
152998,99
153004,101
153012,24
153016,103
153018,104
153022,98
153030,88
153042,105
153070,97
153074,62
153108,31
153126,104
153146,104
153150,104
153162,104
153164,104
153178,104
153192,104
153200,104
153206,18
153208,98
153224,104
153236,44
153240,104
153286,104
153300,101
153304,101
153330,104
153348,68
153358,65
153362,101
153364,104
153368,104
153374,104
153376,104
153390,104
153392,104
153398,18
153406,98
153414,56
153422,95
153432,96
153448,104
153464,64
153466,65
153468,59
153486,104
153492,81
153516,65
153518,65
153520,65
153522,65
153528,60
153530,26
153534,68
153536,62
153538,-1
153544,31
153564,43
153566,65
153570,49
153572,104
153584,103
153618,87
153632,104
153640,39
153654,104
153660,87
153668,87
153670,104
153672,104
153690,104
153696,101
153710,104
153750,30
153752,91
153756,16
153758,44
153760,37
153762,65
153766,85
153772,104
153776,87
153780,103
153786,87
153792,87
153796,103
153804,103
153808,104
153820,68
153826,104
153834,104
153836,87
153840,101
153869,37
153877,104
153895,104
153899,85
153901,106
153905,91
153907,106
153915,31
153925,104
153927,108
153931,28
153941,33
153943,64
153947,65
153953,101
153957,101
153959,103
153961,103
153981,104
153991,77
153996,106
154013,104
154019,11
154035,11
154045,65
154051,101
154065,103
154067,77
154071,87
154073,104
154075,81
154079,95
154081,103
154083,107
154085,65
154092,101
154094,31
154096,67
154128,71
154154,77
154156,99
154158,77
154162,88
154164,70
154166,104
154168,68
154178,104
154180,104
154186,104
154212,104
154216,65
154218,23
154224,104
154250,82
154268,35
154270,96
154272,101
154276,104
154278,101
154288,101
154290,31
154294,11
154305,65
154311,47
154317,26
154337,54
154346,106
154348,103
154352,59
154358,101
154374,41
154378,56
154392,104
154406,104
154418,104
154420,101
154424,104
154426,77
154432,56
154456,104
154458,105
154460,99
154462,88
154466,68
154468,88
154474,87
154484,31
154494,107
154516,41
154532,92
154536,89
154540,99
154548,104
154558,42
154560,26
154564,92
154566,90
154568,65
154574,66
154584,86
154612,101
154616,51
154618,104
154628,101
154630,99
154650,101
154672,104
154676,104
154682,106
154692,105
154696,105
154698,70
154701,104
154725,103
154731,101
154736,106
154742,105
154749,105
154755,54
154759,31
154766,71
154768,106
154780,104
154796,104
154800,63
154840,103
154846,103
154862,104
154868,44
154911,99
154915,99
154917,41
154921,87
154923,79
154933,85
154935,101
154939,93
154945,28
154947,105
154967,54
154971,101
154975,102
154982,11
154984,70
154998,103
155000,82
155010,104
155012,108
155014,99
155016,105
155018,65
155060,104
155062,103
155064,59
155066,65
155072,104
155074,104
155076,104
155078,98
155084,104
155086,87
155088,66
155090,85
155092,85
155100,91
155102,99
155115,44
155119,104
155123,104
155127,96
155131,74
155137,63
155143,104
155151,86
155153,91
155155,103
155162,51
155174,26
155181,103
155183,101
155261,101
155271,16
155275,11
155281,104
155283,35
155285,83
155288,14
155290,101
155360,99
155362,20
155364,64
155366,41
155368,104
155370,68
155374,104
155376,33
155380,68
155384,88
155386,73
155390,101
155392,104
155397,101
155401,59
155405,104
155407,33
155411,65
155415,101
155425,65
155427,103
155430,103
155437,104
155444,105
155451,71
155457,99
155460,100
155473,79
155479,71
155491,91
155495,25
155499,101
155501,48
155503,103
155505,101
155509,85
155513,103
155523,88
155527,65
155537,27
155543,99
155545,70
155547,26
155551,104
155555,53
155561,68
155569,99
155575,76
155579,9
155581,52
155583,104
155595,103
155599,104
155601,64
155605,104
155609,53
155623,88
155625,68
155635,99
155645,26
155650,63
155659,103
155685,103
155687,103
155691,66
155693,26
155695,32
155701,103
155707,67
155711,94
155715,99
155721,65
155723,103
155733,64
155735,43
155741,95
155743,103
155745,65
155748,104
155758,105
155766,87
155774,53
155776,68
155784,103
155796,104
155800,103
155804,101
155808,101
155810,104
155812,103
155814,68
155818,66
155820,103
155824,99
155826,104
155828,99
155830,104
155832,69
155836,101
155842,101
155846,103
155848,101
155852,101
155860,101
155864,101
155866,101
155872,65
155874,87
155878,91
155880,54
155882,47
155890,87
155892,103
155894,100
155896,65
155898,44
155910,27
155917,60
155948,105
155952,88
155954,88
155970,69
155972,45
155974,101
155988,68
156000,43
156002,103
156017,101
156025,38
156045,56
156067,11
156085,101
156091,11
156093,99
156104,101
156106,98
156109,101
156125,68
156127,87
156133,53
156137,38
156141,99
156143,16
156145,34
156148,108
156152,54
156156,105
156182,103
156187,16
156204,103
156210,87
156256,106
156286,103
156303,53
156305,17
156307,103
156309,103
156319,103
156362,91
156364,103
156367,103
156369,101
156371,103
156377,104
156379,91
156381,101
156387,104
156392,101
156394,87
156404,87
156406,103
156410,31
156414,101
156447,103
156449,103
156451,106
156455,103
156475,103
156505,103
156511,103
156515,106
156523,55
156527,103
156529,27
156539,103
156543,103
156545,103
156547,61
156549,60
156565,104
156579,99
156589,82
156597,68
156601,101
156603,101
156607,50
156609,103
156611,26
156617,104
156619,65
156671,68
156680,101
156682,74
156692,103
156694,66
156698,99
156700,63
156704,101
156706,79
156710,101
156712,91
156718,99
156722,101
156726,99
156728,101
156730,104
156732,45
156738,105
161882,70
161892,86
161904,103
161908,87
161912,27
161916,101
161918,25
161920,103
161922,103
161924,101
161926,68
161930,101
161932,101
161934,88
161936,68
161940,79
161944,104
161954,16
161956,91
161958,103
161960,101
161962,41
161964,101
161966,99
161968,103
161972,96
161976,104
161984,104
161990,48
162000,101
162040,16
162046,77
162054,54
162058,70
162060,104
162062,103
162070,84
162076,104
162082,91
162084,76
162118,104
162128,77
162134,96
162146,104
162148,68
162150,34
162152,104
162156,104
162158,99
162160,24
162162,65
162170,25
162172,65
162178,16
162188,104
162190,88
162192,101
162198,88
162200,101
162202,104
162204,104
162206,53
162216,75
162218,104
162224,101
162228,103
162232,104
162236,104
162240,103
162242,87
162244,79
162246,104
162248,79
162250,104
162252,77
162254,88
162256,68
162258,103
162262,91
162264,91
162270,91
162276,64
162280,62
162282,61
162284,62
162292,77
162294,103
162296,58
162298,104
162300,106
162302,68
162304,65
162308,103
162312,65
162316,71
162322,76
162330,104
162334,101
162344,103
162346,65
162348,70
162350,9
162356,15
162360,103
162362,33
162372,101
162374,103
162382,87
162388,9
162394,19
162396,106
162402,30
162406,101
162408,103
162414,104
162416,40
162422,103
162424,104
162426,103
162430,31
162432,77
162442,68
162448,44
162450,68
162456,104
162460,59
162462,44
162464,16
162466,104
162468,87
162470,40
162472,101
162474,103
162476,101
162478,81
162480,68
162488,88
162492,99
162502,104
162508,68
162514,104
162536,99
162538,91
162540,103
162542,82
162546,96
162556,104
162558,65
162572,101
162576,65
162578,36
162584,101
162590,88
162592,104
162594,34
162598,104
162600,98
162602,99
162604,103
162606,79
162610,70
162612,101
162618,68
162622,-1
162624,87
162626,99
162628,59
162632,98
162634,87
162636,103
162638,82
162640,105
162642,104
162646,103
162648,82
162652,106
162654,54
162656,106
162658,82
162660,104
162662,101
162664,88
162668,88
162670,86
162672,47
162674,104
162676,15
162678,101
162680,104
162682,101
162688,77
162700,93
162708,99
162712,33
162718,-1
162726,104
162728,16
162730,99
162732,104
162736,88
162738,103
162766,105
162774,101
162776,60
162778,104
162782,77
162800,65
162806,99
162822,29
162824,103
162826,104
162828,79
162830,87
162832,104
162838,104
162842,103
162844,99
162846,27
162848,30
162852,66
162856,87
162860,104
162870,103
162872,104
162878,99
162880,99
162882,99
162900,103
162926,102
162930,103
162958,35
162962,99
162964,44
162968,43
162982,18
162984,103
162990,18
162994,87
162998,101
163002,104
163006,104
163008,105
163020,104
163022,87
163034,104
163044,103
163048,105
163054,104
163056,22
163060,104
163062,15
163064,91
163068,105
163070,103
163074,101
163084,9
163086,104
163088,67
163090,88
163092,103
163094,104
163096,104
163098,22
163110,16
163116,107
163118,104
163122,65
163126,101
163128,87
163132,65
163134,40
163136,44
163140,51
163142,106
163148,104
163150,23
163158,87
163164,78
163172,11
163180,82
163186,107
163194,56
163196,33
163208,63
163216,65
163242,88
163274,65
163276,68
163278,87
163304,104
163308,104
163312,103
163320,103
163334,103
163352,103
163360,88
163370,88
163372,103
163376,104
163390,101
163392,104
163394,88
163396,101
163414,78
163422,103
163426,103
163456,106
163462,106
163474,77
163476,44
163478,25
163480,104
163486,103
163488,106
163496,104
163504,103
163508,104
163510,104
163512,104
163514,65
163517,103
163533,101
163535,91
163541,13
163543,9
163547,104
163551,68
163553,79
163555,101
163559,99
163561,65
163563,101
163565,99
163569,31
163571,76
163573,60
163593,83
163603,104
163615,105
163617,104
163619,91
163621,105
163623,105
163625,88
163631,87
163633,67
163639,44
163641,60
163643,65
163645,16
163647,65
163649,60
163651,68
163653,103
163663,104
163669,104
163671,103
163673,29
163679,101
163687,91
163695,44
163697,65
163701,65
163705,103
163707,65
163711,61
163719,104
163739,104
163747,94
163751,96
163757,65
163771,101
163779,88
163781,103
163783,103
163787,54
163789,101
163799,101
163801,104
163803,103
163805,104
163807,103
163817,70
163821,71
163823,88
163845,71
163853,105
163855,103
163859,105
163873,65
163897,103
163903,72
163909,104
163911,15
163915,104
163919,65
163929,74
163931,16
163933,105
163937,68
163939,99
163941,95
163947,101
163949,101
163951,105
163955,87
163957,71
163959,104
163971,104
163979,101
163981,65
163983,103
163985,34
163987,95
163989,101
163991,101
163999,65
164001,103
164003,26
164005,43
164009,103
164019,101
164033,23
164035,23
164037,105
164067,88
164071,104
164077,65
164093,63
164097,104
164101,101
164105,103
164107,75
164111,87
164119,65
164123,26
164127,65
164135,88
164137,84
164139,88
164141,104
164145,61
164147,31
164149,104
164151,76
164161,104
164163,90
164165,96
164167,65
164171,103
164173,98
164175,98
164179,31
164183,24
164185,24
164189,102
164191,101
164194,87
164196,104
164200,42
164202,-1
164204,96
164206,101
164210,31
164214,64
164218,99
164220,75
164226,-1
164228,103
164234,63
164236,104
164238,104
164244,88
164254,79
164256,104
164262,101
164264,101
164268,103
164272,54
164276,103
164278,101
164280,98
164282,97
164288,70
164296,65
164300,104
164308,65
164310,23
164314,106
164318,105
164324,54
164328,65
164336,65
164340,99
164344,103
164346,79
164348,26
164352,26
164358,103
164365,99
164367,24
164369,103
164373,68
164375,103
164381,73
164389,77
164391,105
164393,106
164395,25
164397,15
164399,107
164401,99
164405,105
164407,107
164411,41
164413,70
164415,70
164417,70
164421,104
164423,22
164425,11
164431,104
164435,65
164437,104
164441,87
164451,101
164455,96
164461,53
164471,79
164473,58
164493,31
164505,99
164507,104
164513,101
164518,104
164520,104
164528,104
164532,91
164534,77
164536,71
164540,101
164546,104
164550,104
164568,91
164576,50
164578,105
164584,70
164588,104
164598,101
164600,76
164604,53
164606,99
164612,68
164616,66
164622,101
164635,68
164643,104
164645,104
164647,88
164655,101
164659,44
164663,44
164667,99
164679,103
164687,101
164689,77
164697,101
164699,101
164701,105
164703,101
164711,87
164721,96
164723,71
164725,95
164727,85
164729,103
164735,95
164739,52
164751,87
164753,87
164755,87
164763,8
164769,104
164773,101
164779,95
164785,96
164789,103
164791,103
164793,96
164797,95
164801,104
164807,88
164817,103
164821,33
164823,101
164825,55
164827,99
164829,103
164831,68
164833,104
164835,71
164839,96
164843,7
164849,11
164851,91
164853,96
164855,96
164857,96
164861,96
164867,96
164869,103
164877,34
164893,101
164899,104
164903,104
164905,101
164907,88
164909,88
164917,101
164931,99
164933,99
164935,104
164937,87
164939,79
164943,87
164949,104
164951,104
164953,77
164955,88
164957,41
164959,41
164963,88
164969,65
164971,103
164973,103
164981,14
164983,65
164985,106
164987,103
164989,103
164997,60
165003,101
165009,26
165011,73
165013,26
165015,88
165021,104
165025,26
165027,104
165029,23
165031,106
165039,67
165053,88
165057,104
165061,103
165065,63
165071,103
165075,104
