MovieID,cluster
185711,3
185713,9
185717,4
185725,1
185727,3
185733,-1
185737,0
185739,1
185741,-1
185749,-1
185753,-1
185755,1
185757,-1
185759,-1
185761,-1
185769,-1
185773,-1
185775,-1
185779,-1
185785,10
185787,-1
185789,24
185791,-1
185793,-1
185801,3
185807,3
185811,10
185813,10
185815,-1
185823,-1
185829,33
185839,3
185841,1
185843,-1
185847,1
185851,3
185859,-1
185861,-1
185867,9
185869,6
185871,9
185883,1
185901,3
185903,-1
185905,-1
185921,3
185923,3
185925,3
185929,26
185933,3
185935,-1
185947,-1
185955,9
185957,-1
185959,3
185961,-1
185963,-1
185967,3
185975,-1
185977,-1
185979,-1
185981,-1
185983,-1
185985,3
185987,-1
185989,29
185991,-1
185993,-1
185997,1
185999,3
186001,2
186003,3
186005,0
186009,-1
186015,-1
186017,3
186023,-1
186039,-1
186041,-1
186045,-1
186049,4
186051,-1
186055,14
186057,3
186059,3
186061,1
186063,-1
186065,22
186071,3
186073,3
186075,-1
186081,-1
186083,1
186089,14
186091,34
186095,10
186097,-1
186099,-1
186103,4
186105,3
186111,14
186113,5
186119,-1
186121,3
186123,10
186125,-1
186129,-1
186141,-1
186145,28
186149,29
186155,-1
186159,-1
186161,-1
186163,-1
186165,14
186167,-1
186169,-1
186173,-1
186177,-1
186179,5
186181,-1
186193,3
186195,10
186197,-1
186203,3
186205,-1
186207,-1
186211,-1
186213,9
186219,-1
186223,29
186225,36
186229,-1
186245,9
186249,3
186251,27
186259,3
186263,-1
186267,-1
186277,1
186279,-1
186283,-1
186287,-1
186295,-1
186297,9
186305,3
186309,1
186311,4
186317,9
186321,-1
186331,-1
186333,-1
186335,4
186339,-1
186353,10
186359,-1
186361,-1
186363,9
186365,-1
186367,9
186371,3
186383,-1
186389,-1
186393,-1
186395,29
186397,-1
186401,3
186403,-1
186405,-1
186407,4
186409,9
186415,-1
186419,38
186421,3
186431,15
186433,-1
186439,3
186455,-1
186457,1
186459,0
186465,3
186471,-1
186473,-1
186481,3
186483,-1
186487,-1
186491,-1
186495,-1
186499,1
186509,1
186515,3
186519,-1
186521,3
186533,3
186535,-1
186541,-1
186545,9
186547,3
186551,-1
186553,3
186555,-1
186557,-1
186559,9
186565,0
186567,-1
186569,-1
186571,-1
186573,9
186575,-1
186577,-1
186579,-1
186587,-1
186589,9
186591,1
186599,1
186605,3
186607,-1
186609,-1
186611,-1
186621,1
186623,-1
186631,3
186633,-1
186635,-1
186637,-1
186639,1
186641,-1
186645,1
186647,-1
186649,-1
186653,1
186655,35
186657,1
186659,-1
186661,4
186663,-1
186665,-1
186671,-1
186675,-1
186679,1
186683,3
186687,7
186689,4
186695,1
186699,-1
186701,-1
186703,-1
186705,-1
186707,-1
186709,4
186713,3
186715,-1
186717,1
186727,1
186731,-1
186739,-1
186741,-1
186743,-1
186745,1
186747,-1
186769,-1
186795,-1
186807,16
186809,16
186817,3
186819,36
186821,-1
186823,9
186831,-1
186833,-1
186841,9
186845,-1
186847,-1
186861,3
186863,22
186867,9
186869,3
186871,9
186873,-1
186879,3
186881,-1
186901,-1
186903,1
186905,3
186907,1
186909,-1
186913,4
186915,-1
186917,9
186919,-1
186927,-1
186931,1
186935,-1
186941,-1
186947,1
186949,13
186953,3
186955,-1
186957,3
186959,-1
186967,3
186973,10
186975,-1
186977,-1
186979,27
186981,3
186983,-1
186985,-1
186991,4
186999,-1
187001,-1
187015,3
187023,9
187025,-1
187027,-1
187029,-1
187031,-1
187035,29
187037,3
187041,9
187043,-1
187047,14
187051,3
187053,1
187055,1
187057,1
187065,10
187067,-1
187069,6
187071,-1
187073,33
187077,-1
187079,-1
187085,16
187087,9
187089,-1
187095,3
187097,6
187099,3
187101,-1
187109,-1
187111,3
187123,31
187127,9
187139,1
187143,3
187145,-1
187151,6
187153,3
187157,0
187165,-1
187167,1
187171,-1
187179,-1
187191,9
187197,9
187199,-1
187201,10
187203,6
187205,-1
187207,20
187213,-1
187215,3
187217,1
187219,-1
187223,-1
187225,3
187229,9
187231,-1
187245,-1
187259,16
187277,-1
187279,-1
187293,-1
187309,1
187317,8
187319,9
187333,-1
187335,-1
187345,1
187357,-1
187363,3
187403,-1
187405,7
187415,-1
187417,29
187419,-1
187439,26
187445,-1
187449,1
187459,1
187461,-1
187463,-1
187465,3
187469,-1
187473,17
187477,31
187479,28
187481,4
187483,-1
187489,10
187495,1
187497,-1
187501,-1
187503,9
187505,1
187509,10
187511,3
187515,3
187517,1
187521,-1
187523,13
187527,9
187529,1
187541,-1
187545,-1
187547,9
187551,-1
187553,-1
187559,9
187561,9
187563,3
187571,-1
187577,3
187579,-1
187581,3
187583,9
187587,1
187593,-1
187595,-1
187599,9
187601,-1
187605,1
187611,-1
187613,0
187617,-1
187619,-1
187629,-1
187643,-1
187647,-1
187649,-1
187655,26
187657,-1
187659,9
187661,-1
187663,17
187707,-1
187709,3
187715,-1
187717,9
187719,9
187721,9
187723,-1
187725,-1
187727,3
187729,-1
187735,-1
187737,-1
187743,1
187749,9
187751,-1
187753,-1
187755,10
187761,4
187815,9
187833,-1
187847,9
187857,2
187865,6
187867,-1
187869,-1
187875,-1
187883,22
187887,-1
187889,3
187891,-1
187905,-1
187909,-1
187915,-1
187921,-1
187931,4
187937,3
187939,16
187941,3
187943,-1
187945,10
187951,9
187953,9
187957,1
187959,-1
187961,-1
187963,-1
187967,1
187969,-1
187977,4
188009,-1
188025,3
188043,-1
188047,1
188061,-1
188067,1
188111,9
188139,-1
188141,1
188157,-1
188167,-1
188175,-1
188177,-1
188179,4
188181,-1
188183,3
188187,6
188189,-1
188191,3
188193,1
188195,-1
188197,-1
188199,1
188205,-1
188207,3
188211,9
188213,3
188215,9
188217,3
188219,9
188221,-1
188227,16
188229,-1
188231,-1
188235,-1
188237,15
188239,11
188275,-1
188277,-1
188299,9
188301,-1
188303,-1
188305,1
188307,-1
188309,22
188311,1
188315,26
188317,1
188337,1
188339,9
188341,3
188379,-1
188383,-1
188391,36
188409,-1
188415,1
188419,9
188421,-1
188427,1
188429,16
188433,-1
188435,-1
188445,24
188449,29
188453,1
188455,9
188457,-1
188459,-1
188475,-1
188477,1
188479,-1
188483,1
188491,10
188503,-1
188505,13
188509,3
188511,-1
188513,9
188515,17
188517,-1
188519,7
188525,3
188527,10
188531,-1
188533,-1
188535,3
188539,6
188541,10
188543,6
188545,29
188551,6
188555,-1
188557,-1
188571,10
188573,29
188575,-1
188579,-1
188581,-1
188597,9
188603,3
188605,3
188607,-1
188609,3
188613,9
188615,-1
188623,-1
188637,-1
188641,-1
188645,10
188649,-1
188651,1
188657,1
188659,6
188663,9
188665,3
188671,-1
188675,-1
188679,26
188691,3
188695,9
188697,3
188705,3
188709,1
188711,4
188715,10
188731,-1
188739,-1
188741,-1
188749,2
188751,0
188753,-1
188755,6
188757,9
188759,1
188761,3
188763,39
188773,17
188777,1
188779,1
188781,-1
188785,0
188787,3
188793,6
188797,1
188799,12
188807,10
188809,11
188813,1
188815,40
188819,0
188823,29
188829,3
188831,3
188833,-1
188835,10
188837,29
188841,-1
188843,-1
188847,3
188851,-1
188853,1
188857,3
188859,10
188861,3
188871,19
188873,3
188875,37
188877,-1
188879,-1
188881,10
188883,-1
188885,-1
188893,26
188915,9
188937,-1
188939,3
188941,-1
188949,-1
188953,-1
188959,24
188973,3
188975,3
188983,-1
188987,-1
188995,17
188997,-1
189003,-1
189011,1
189013,3
189015,3
189017,2
189019,9
189021,-1
189027,9
189029,29
189031,-1
189033,-1
189035,3
189037,1
189039,-1
189041,2
189043,1
189045,2
189049,1
189051,3
189053,-1
189061,-1
189063,1
189065,1
189069,-1
189071,3
189073,3
189083,1
189091,-1
189093,3
189095,3
189097,3
189099,23
189101,3
189103,3
189105,1
189107,4
189109,9
189111,9
189113,9
189115,-1
189117,-1
189119,1
189121,-1
189123,-1
189125,1
189129,9
189131,1
189133,4
189137,9
189139,3
189141,-1
189149,28
189171,24
189173,-1
189175,-1
189183,24
189185,-1
189189,9
189191,3
189193,-1
189197,22
189199,-1
189201,-1
189203,-1
189205,-1
189211,-1
189217,25
189219,-1
189221,-1
189225,1
189233,-1
189235,3
189241,-1
189247,1
189249,-1
189255,9
189265,6
189267,4
189269,9
189271,6
189281,17
189283,19
189291,19
189293,1
189299,17
189301,19
189303,17
189307,4
189319,1
189329,13
189331,-1
189333,-1
189337,-1
189353,9
189357,9
189361,10
189363,-1
189367,3
189373,-1
189379,10
189381,2
189393,9
189397,-1
189399,0
189401,-1
189403,1
189407,-1
189409,1
189423,-1
189427,4
189431,6
189435,9
189439,-1
189443,-1
189457,9
189459,3
189461,-1
189467,-1
189471,1
189475,3
189479,-1
189485,1
189493,-1
189495,-1
189497,32
189499,-1
189503,9
189511,0
189525,9
189527,3
189531,1
189535,-1
189539,9
189545,-1
189547,32
189549,26
189565,-1
189567,1
189575,-1
189577,-1
189581,17
189587,9
189591,-1
189595,1
189605,9
189609,9
189613,-1
189623,36
189625,-1
189629,27
189633,-1
189637,-1
189641,-1
189643,3
189645,-1
189647,6
189663,0
189665,3
189667,13
189669,3
189675,-1
189679,9
189681,-1
189685,6
189687,-1
189693,-1
189695,9
189697,-1
189699,3
189701,17
189709,0
189713,-1
189715,29
189719,-1
189721,-1
189727,9
189743,19
189745,1
189747,-1
189753,-1
189755,1
189761,1
189773,1
189775,6
189777,27
189781,-1
189785,-1
189787,0
189791,-1
189795,3
189805,3
189809,-1
189815,-1
189817,-1
189819,2
189831,-1
189835,20
189837,3
189841,-1
189843,-1
189849,-1
189851,3
189853,9
189855,-1
189857,-1
189863,3
189867,9
189869,9
189873,-1
189875,-1
189879,3
189885,6
189889,9
189891,9
189893,29
189897,-1
189901,9
189907,-1
189911,-1
189913,-1
189915,-1
189929,-1
189937,4
189939,3
189941,-1
189943,4
189945,4
189949,4
189953,42
189957,1
189983,0
189991,1
189995,9
189999,1
190003,-1
190005,3
190007,42
190011,-1
190017,-1
190021,20
190023,3
190027,3
190029,-1
190033,-1
190037,4
190055,0
190057,9
190077,3
190079,-1
190083,9
190085,-1
190087,4
190089,1
190101,9
190103,-1
190125,10
190127,29
190133,-1
190135,0
190145,1
190155,1
190157,-1
190167,17
190175,-1
190177,-1
190179,3
190183,-1
190185,19
190187,9
190191,6
190193,-1
190199,9
190203,6
190207,4
190209,1
190211,-1
190215,3
190217,10
190223,-1
190241,-1
190269,3
190271,6
190273,3
190277,3
190281,3
190283,-1
190287,10
190293,-1
190295,4
190297,4
190299,4
190301,16
190303,-1
190305,-1
190307,4
190325,-1
190333,-1
190335,1
190337,-1
190339,-1
190341,9
190345,4
190349,1
190357,10
190359,0
190361,9
190363,-1
190379,-1
190391,3
190397,29
190399,-1
190401,6
190417,-1
190425,17
190431,-1
190433,-1
190435,-1
190451,3
190471,-1
190481,-1
190493,1
190495,-1
190501,-1
190503,1
190505,9
190507,-1
190509,31
190511,9
190513,-1
190525,17
190529,-1
190535,-1
190539,0
190551,1
190553,31
190555,3
190559,3
190563,9
190569,3
190575,-1
190577,9
190579,-1
190581,-1
190583,35
190595,-1
190605,1
190607,-1
190609,-1
190611,1
190613,9
190615,-1
190619,26
190621,-1
190623,-1
190625,1
190629,-1
190633,9
190641,-1
190643,7
190647,-1
190651,-1
190653,12
190655,-1
190659,-1
190661,-1
190697,11
190737,-1
190739,-1
190741,-1
190743,3
190745,1
190747,-1
190749,3
190751,9
190753,-1
190755,-1
190757,-1
190759,32
190761,-1
190765,1
190769,-1
190777,-1
190779,3
190781,-1
190787,-1
190793,3
190801,9
190805,1
190809,29
190813,-1
190815,-1
190823,-1
190825,-1
190827,3
190829,9
190837,3
190839,-1
190845,-1
190847,-1
190849,-1
190851,-1
190853,-1
190861,-1
190863,-1
190867,1
190869,17
190871,1
190889,38
190893,9
190895,-1
190903,-1
190923,10
190925,-1
190931,-1
190933,-1
190937,29
190939,-1
190943,-1
190945,-1
190947,3
190951,9
190953,-1
190955,3
190957,10
190959,1
190963,1
190973,-1
190979,-1
190981,30
190985,19
190987,-1
190991,-1
190995,-1
191001,-1
191003,24
191017,-1
191025,30
191027,-1
191061,3
191069,-1
191087,1
191089,-1
191091,-1
191093,26
191095,-1
191099,-1
191101,-1
191107,3
191113,1
191119,-1
191129,10
191135,-1
191139,3
191141,1
191147,-1
191159,-1
191163,22
191165,-1
191167,-1
191169,-1
191185,-1
191189,4
191195,-1
191199,27
191215,3
191217,-1
191221,-1
191231,1
191233,40
191237,29
191241,-1
191243,7
191247,10
191253,20
191255,37
191265,-1
191267,9
191271,-1
191273,9
191277,29
191279,9
191281,10
191283,9
191293,-1
191297,-1
191299,7
191305,-1
191307,-1
191309,-1
191311,-1
191313,-1
191317,-1
191321,-1
191327,-1
191329,-1
191343,-1
191349,-1
191351,0
191357,-1
191359,-1
191361,3
191365,-1
191367,-1
191369,-1
191377,4
191379,1
191387,9
191401,-1
191415,29
191421,-1
191425,30
191437,1
191439,1
191441,-1
191457,-1
191459,12
191463,29
191465,3
191469,-1
191471,-1
191475,42
191479,-1
191481,36
191483,-1
191485,9
191487,3
191489,-1
191491,20
191495,15
191497,36
191501,4
191515,20
191517,20
191529,-1
191605,6
191643,3
191647,-1
191653,29
191655,-1
191661,9
191663,27
191679,9
191681,12
191687,-1
191693,-1
191703,-1
191707,-1
191709,1
191711,16
191713,20
191717,-1
191719,-1
191723,4
191725,9
191727,-1
191733,3
191735,24
191737,-1
191739,4
191741,-1
191743,0
191745,1
191749,24
191759,1
191761,17
191763,-1
191765,-1
191771,3
191775,1
191777,6
191779,3
191781,-1
191783,1
191785,19
191787,-1
191789,17
191791,-1
191795,1
191797,-1
191799,26
191801,29
191803,10
191805,29
191807,-1
191811,1
191815,9
191817,9
191821,-1
191823,3
191829,-1
191837,3
191839,-1
191843,9
191845,1
191849,1
191853,3
191857,9
191859,-1
191861,9
191865,1
191871,8
191873,-1
191877,15
191879,10
191895,6
191899,-1
191901,31
191911,-1
191913,-1
191915,3
191923,0
191927,6
191929,3
191931,1
191933,20
191935,3
191941,9
191949,-1
191951,-1
191967,3
191969,-1
191991,6
191995,-1
192003,-1
192005,-1
192013,29
192015,9
192019,29
192035,1
192039,1
192045,-1
192051,-1
192053,10
192055,1
192069,-1
192073,-1
192079,3
192081,1
192083,-1
192085,29
192089,1
192091,0
192093,1
192097,17
192101,-1
192103,-1
192105,-1
192107,9
192109,-1
192115,10
192119,-1
192121,-1
192123,1
192127,-1
192129,-1
192137,-1
192153,19
192157,-1
192161,40
192165,-1
192179,0
192183,40
192185,1
192187,1
192191,-1
192195,0
192197,6
192201,1
192203,19
192207,4
192209,-1
192213,-1
192217,24
192219,1
192223,27
192225,-1
192233,-1
192245,29
192247,10
192249,1
192253,-1
192255,3
192257,-1
192259,1
192261,24
192263,-1
192265,-1
192273,9
192275,-1
192279,9
192281,22
192283,1
192285,-1
192287,40
192293,1
192307,-1
192313,0
192315,-1
192317,3
192319,3
192325,9
192333,-1
192335,-1
192341,3
192349,-1
192351,-1
192357,3
192359,1
192361,4
192363,-1
192365,-1
192369,-1
192375,-1
192377,-1
192379,-1
192381,29
192383,3
192385,4
192387,3
192389,-1
192391,3
192393,1
192395,-1
192397,-1
192403,-1
192405,-1
192407,4
192411,-1
192413,9
192415,-1
192423,-1
192427,9
192429,10
192431,9
192433,-1
192437,16
192441,17
192449,4
192451,-1
192453,-1
192459,-1
192461,23
192463,1
192469,9
192471,13
192475,1
192479,9
192483,-1
192487,-1
192489,3
192491,3
192497,1
192503,1
192511,-1
192513,-1
192515,-1
192517,9
192527,-1
192537,9
192545,3
192547,1
192551,28
192553,34
192557,3
192559,-1
192561,-1
192563,-1
192565,3
192571,1
192573,9
192575,3
192579,-1
192581,4
192587,-1
192593,1
192595,4
192597,6
192603,6
192613,-1
192615,-1
192617,38
192625,9
192627,27
192633,9
192635,-1
192637,-1
192639,-1
192645,-1
192655,-1
192667,30
192669,15
192677,26
192693,9
192695,3
192697,0
192699,-1
192701,-1
192703,3
192709,1
192713,-1
192717,-1
192721,1
192731,-1
192733,13
192735,10
192737,10
192741,1
192747,-1
192749,-1
192753,20
192755,1
192759,26
192761,-1
192765,1
192767,3
192769,1
192773,-1
192775,10
192777,1
192783,10
192787,6
192789,-1
192791,-1
192793,-1
192799,9
192803,3
192813,1
192821,9
192823,9
192825,3
192827,1
192831,41
192833,3
192835,10
192837,3
192839,1
192841,1
192845,-1
192847,-1
192849,1
192851,-1
192855,1
192861,-1
192865,-1
192869,27
192875,-1
192879,9
192883,-1
192895,-1
192897,12
192899,24
192903,-1
192911,-1
192913,40
192915,9
192917,3
192921,3
192925,-1
192927,3
192933,3
192935,1
192943,9
192945,3
192949,-1
192953,-1
192957,-1
192963,26
192969,-1
192979,3
192981,-1
192985,9
192987,-1
192989,13
192993,-1
192995,-1
192997,-1
192999,-1
193011,-1
193015,3
193021,-1
193025,26
193041,37
193047,1
193061,-1
193065,3
193067,3
193073,-1
193077,28
193087,-1
193089,16
193091,-1
193109,-1
193113,3
193115,-1
193119,9
193123,-1
193125,22
193129,-1
193133,26
193137,2
193139,-1
193143,6
193147,-1
193159,-1
193175,-1
193181,3
193183,9
193185,9
193195,-1
193199,-1
193215,6
193221,-1
193223,1
193227,10
193229,26
193237,10
193239,1
193241,-1
193243,-1
193245,9
193253,9
193259,3
193261,-1
193263,6
193265,1
193267,-1
193271,9
193277,9
193279,3
193283,-1
193285,23
193287,-1
193289,9
193291,1
193293,16
193295,13
193297,-1
193299,9
193305,9
193307,9
193309,1
193315,-1
193323,10
193325,-1
193327,-1
193341,-1
193351,-1
193353,-1
193355,-1
193361,-1
193363,28
193367,-1
193373,-1
193375,10
193383,3
193395,-1
193401,-1
193403,-1
193405,3
193407,1
193417,0
193419,-1
193421,4
193423,9
193427,3
193439,3
193441,-1
193445,-1
193447,-1
193449,1
193451,-1
193455,26
193477,-1
193479,9
193481,-1
193493,3
193497,3
193499,4
193501,1
193503,-1
193507,1
193511,1
193513,1
193521,8
193523,-1
193531,9
193533,-1
193543,9
193547,1
193555,-1
193561,3
193567,-1
193569,-1
193573,-1
193575,-1
193577,9
193581,-1
193583,-1
193585,3
193587,-1
193589,3
193591,-1
193593,-1
193595,1
193597,3
193599,10
193603,1
193605,-1
193607,13
193611,9
193613,7
193617,-1
193623,-1
193627,1
193629,1
193633,3
193635,3
193637,3
193647,-1
193649,-1
193657,-1
193663,-1
193665,3
193675,-1
193679,17
193681,6
193683,-1
193689,3
193695,-1
193697,-1
193699,-1
193703,6
193705,1
193707,-1
193711,-1
193713,24
193715,17
193717,4
193719,4
193725,-1
193727,3
193729,-1
193737,1
193743,-1
193745,26
193747,-1
193749,28
193751,6
193755,-1
193759,9
193761,-1
193763,-1
193765,11
193769,-1
193771,0
193779,-1
193781,9
193797,10
193799,-1
193803,-1
193809,-1
193811,6
193813,9
193819,-1
193821,0
193823,-1
193825,-1
193829,-1
193831,-1
193837,-1
193839,-1
193843,-1
193845,13
193847,3
193851,-1
193853,25
193859,1
193861,-1
193863,36
193866,10
193872,17
193878,1
193882,-1
193884,-1
193888,3
193894,-1
193896,1
193898,4
193900,3
193902,3
193904,-1
193906,2
193910,-1
193912,-1
193914,-1
193916,-1
193938,3
193940,29
193942,1
193944,-1
193950,9
193952,28
193954,-1
193956,-1
193958,3
193960,3
193962,-1
193964,17
193966,1
193968,-1
193970,0
193972,3
193974,27
193982,3
193986,-1
193988,9
193990,10
193992,-1
193998,1
194004,10
194006,-1
194010,-1
194012,-1
194016,-1
194022,-1
194024,9
194026,-1
194030,-1
194032,6
194044,1
194046,3
194052,3
194058,-1
194060,-1
194062,-1
194064,1
194068,9
194072,-1
194074,-1
194076,10
194082,-1
194084,-1
194088,-1
194092,-1
194094,3
194096,-1
194098,-1
194100,26
194102,-1
194104,9
194106,-1
194112,42
194114,10
194120,-1
194122,-1
194124,-1
194126,22
194128,27
194130,29
194132,0
194134,3
194136,3
194140,3
194144,4
194148,6
194150,9
194152,10
194154,-1
194158,10
194160,29
194162,-1
194166,-1
194170,-1
194172,-1
194180,-1
194182,10
194188,29
194194,35
194196,-1
194200,10
194206,-1
194208,9
194210,-1
194214,-1
194216,26
194222,-1
194228,-1
194230,20
194234,-1
194238,10
194240,-1
194242,0
194244,19
194252,-1
194256,-1
194262,14
194270,-1
194272,-1
194274,-1
194276,-1
194278,9
194280,11
194282,29
194284,10
194286,29
194288,25
194290,3
194292,1
194294,10
194296,-1
194300,10
194306,10
194308,6
194310,-1
194312,1
194318,14
194320,9
194322,-1
194326,-1
194328,10
194336,4
194340,3
194346,6
194348,-1
194350,9
194352,9
194358,1
194360,-1
194362,1
194364,-1
194366,-1
194368,35
194372,9
194380,-1
194386,-1
194388,-1
194390,10
194396,-1
194398,-1
194400,20
194402,9
194404,-1
194406,-1
194412,-1
194416,-1
194418,-1
194420,-1
194422,11
194428,10
194430,10
194436,-1
194438,9
194440,-1
194448,1
194450,3
194452,17
194454,-1
194456,-1
194462,-1
194464,-1
194472,9
194474,24
194490,9
194492,26
194500,3
194502,-1
194508,36
194510,9
194516,3
194518,9
194520,31
194522,9
194528,-1
194538,40
194540,-1
194550,-1
194556,-1
194564,-1
194566,1
194570,-1
194576,29
194580,-1
194582,9
194584,9
194602,24
194606,-1
194610,-1
194612,-1
194616,-1
194618,-1
194620,3
194632,-1
194634,-1
194636,-1
194638,3
194640,10
194644,-1
194646,1
194648,29
194656,3
194658,-1
194660,-1
194664,-1
194666,3
194670,-1
194672,-1
194676,29
194680,-1
194682,-1
194686,6
194688,2
194692,10
194694,-1
194696,-1
194702,10
194704,-1
194708,-1
194710,-1
194712,-1
194716,10
194718,-1
194722,-1
194726,-1
194729,1
194736,-1
194738,6
194744,-1
194750,-1
194752,-1
194760,-1
194762,29
194764,4
194772,3
194775,26
194777,-1
194779,3
194781,15
194783,1
194785,9
194787,-1
194793,-1
194795,-1
194799,9
194801,3
194813,-1
194815,-1
194819,6
194821,3
194823,-1
194829,-1
194831,-1
194835,6
194837,-1
194839,4
194843,-1
194845,29
194853,9
194857,-1
194861,-1
194869,-1
194871,-1
194883,9
194889,9
194891,-1
194893,10
194903,-1
194911,3
194913,29
194917,-1
194919,3
194921,-1
194923,-1
194925,1
194927,1
194929,-1
194931,10
194935,-1
194937,9
194941,9
194943,9
194947,-1
194949,15
194951,-1
194953,10
194957,30
194959,20
194961,1
194963,9
194967,27
194969,1
194975,3
194977,3
194979,-1
194981,9
194983,-1
194985,26
194987,-1
194989,9
194991,-1
194993,-1
194995,9
194997,31
194999,3
195001,9
195003,3
195005,42
195011,9
195017,-1
195019,-1
195021,-1
195023,-1
195025,-1
195031,-1
195033,-1
195041,3
195043,2
195045,-1
195047,9
195049,29
195051,-1
195053,-1
195055,2
195057,1
195059,13
195065,3
195067,-1
195071,25
195075,6
195077,-1
195083,-1
195087,-1
195089,3
195091,-1
195093,3
195095,-1
195097,3
195103,-1
195113,3
