MovieID,cluster
147934,90
147938,31
147966,4
147970,102
147982,27
147988,72
147992,27
148026,85
148030,10
148032,10
148034,59
148036,124
148038,14
148056,29
148066,72
148070,84
148078,4
148080,43
148095,27
148106,29
148108,58
148110,2
148112,64
148152,59
148154,59
148162,59
148164,124
148166,124
148172,6
148182,72
148186,92
148192,92
148194,92
148196,56
148198,68
148202,102
148204,22
148206,52
148208,42
148212,68
148224,56
148228,46
148232,56
148238,30
148240,28
148242,2
148244,14
148248,44
148252,116
148266,84
148270,44
148272,13
148276,59
148280,72
148282,30
148290,72
148294,27
148298,80
148308,30
148314,72
148320,72
148324,50
148326,33
148331,4
148335,72
148341,30
148350,68
148359,90
148363,84
148365,72
148367,2
148369,92
148372,61
148374,84
148382,27
148388,59
148396,64
148398,59
148404,84
148406,84
148410,59
148412,7
148414,125
148416,30
148420,4
148422,42
148424,72
148426,19
148434,72
148438,2
148440,72
148442,124
148452,59
148454,61
148456,124
148478,34
148480,68
148482,84
148484,84
148486,72
148488,30
148512,52
148594,124
148612,116
148614,84
148618,82
148620,29
148622,27
148624,2
148626,84
148628,14
148630,25
148634,30
148640,27
148646,11
148648,84
148652,121
148657,14
148659,70
148661,92
148663,64
148665,69
148667,72
148669,72
148671,104
148681,102
148683,52
148685,72
148687,124
148689,7
148693,27
148695,72
148699,9
148701,84
148709,14
148711,69
148713,7
148717,116
148719,9
148721,124
148723,64
148725,20
148727,27
148729,9
148737,89
148757,86
148763,124
148765,7
148767,17
148775,53
148779,124
148793,84
148801,69
148805,73
148811,84
148814,84
148816,72
148818,59
148820,64
148828,29
148836,124
148838,68
148842,108
148844,44
148850,30
148853,109
148855,107
148857,29
148859,90
148863,84
148867,14
148869,92
148871,72
148875,124
148881,2
148884,84
148886,66
148888,72
148904,72
148921,61
148926,20
148928,9
148932,2
148934,90
148938,72
148940,95
148946,84
148950,72
148952,59
148954,9
148956,27
148964,4
148968,5
148970,59
148972,112
148974,9
148978,123
148980,9
148982,59
148984,124
148986,14
148988,89
148990,68
148992,68
148994,68
149004,124
149007,121
149011,75
149034,49
149038,68
149043,84
149045,29
149047,29
149068,68
149072,90
149075,56
149077,68
149082,31
149084,1
149088,2
149096,22
149098,52
149102,84
149110,76
149126,52
149132,100
149144,1
149146,1
149148,50
149152,70
149186,27
149248,10
149322,72
149326,84
149328,70
149334,14
149336,9
149340,124
149342,116
149344,30
149348,96
149350,75
149352,72
149354,103
149360,4
149362,9
149366,18
149368,29
149370,30
149374,78
149376,75
149378,30
149380,29
149382,29
149386,30
149388,79
149390,30
149392,30
149398,30
149400,27
149406,110
149408,107
149410,107
149418,124
149420,84
149426,72
149438,29
149440,79
149442,84
149444,29
149446,72
149452,84
149454,32
149460,68
149468,29
149470,83
149472,29
149474,27
149478,89
149484,27
149490,29
149494,117
149496,95
149498,84
149500,27
149504,35
149506,27
149508,27
149520,72
149522,52
149524,59
149526,29
149530,49
149536,27
149550,103
149554,116
149566,27
149570,29
149574,28
149578,30
149580,27
149584,29
149588,72
149590,14
149596,36
149598,84
149600,27
149602,27
149604,27
149608,1
149612,92
149614,84
149616,116
149618,26
149620,64
149626,116
149642,124
149644,70
149652,84
149658,34
149662,72
149664,59
149666,116
149670,29
149672,90
149676,52
149681,1
149686,68
149688,1
149704,84
149713,19
149719,90
149721,92
149723,2
149731,60
149737,72
149739,124
149741,14
149747,88
149751,45
149753,1
149755,29
149761,27
149766,68
149776,84
149778,72
149780,29
149788,27
149790,27
149794,29
149796,29
149798,29
149802,27
149804,50
149808,27
149810,84
149814,72
149822,124
149826,17
149828,59
149830,51
149840,52
149854,1
149860,29
149864,90
149866,112
149875,29
149890,90
149898,27
149900,64
149902,42
149906,56
149913,24
149919,14
149938,116
149946,52
149950,72
149958,84
149965,12
149978,84
149986,84
149988,122
149996,64
150000,27
150008,83
150010,90
150014,90
150022,84
150024,72
150034,84
150042,90
150056,72
150070,84
150082,70
150090,36
150092,12
150116,22
150122,22
150126,22
150130,22
150140,84
150150,1
150152,59
150154,90
150190,59
150228,124
150230,17
150232,12
150234,70
150236,71
150238,29
150242,84
150244,90
150248,50
150250,27
150252,73
150254,59
150258,24
150260,29
150262,94
150268,22
150270,90
150272,89
150274,14
150276,68
150278,2
150280,59
150282,9
150284,90
150286,59
150288,14
150292,90
150294,64
150312,117
150324,103
150334,68
150336,90
150340,27
150348,16
150350,59
150352,27
150354,71
150364,84
150367,124
150371,84
150375,94
150379,16
150381,10
150383,78
150387,114
150393,29
150401,22
150441,84
150523,84
150536,2
150538,46
150540,51
150542,2
150544,59
150546,95
150550,62
150552,124
150554,101
150560,1
150572,76
150580,90
150598,89
150602,6
150604,72
150606,29
150612,14
150649,124
150653,90
150655,31
150659,9
150667,124
150678,29
150680,84
150688,124
150692,72
150694,42
150696,124
150708,90
150728,72
150730,22
150734,27
150740,84
150744,72
150752,46
150760,29
150766,124
150770,72
150776,64
150778,89
150780,124
150786,64
150796,119
150814,42
150818,116
150840,4
150842,51
150848,50
150850,75
150852,59
150858,27
150860,124
150862,124
150864,68
150870,94
150874,124
150892,110
150894,110
150896,84
150912,12
150931,18
150937,90
150939,20
150946,90
150954,14
150964,72
150979,92
150993,95
151011,70
151030,124
151044,89
151078,84
151080,116
151084,35
151113,72
151139,29
151143,4
151149,116
151163,4
151195,14
151197,124
151199,72
151204,103
151208,103
151214,59
151222,1
151224,71
151228,26
151230,7
151309,124
151311,72
151313,82
151315,95
151317,72
151319,72
151333,84
151343,61
151345,2
151349,13
151351,124
151353,68
151371,9
151375,6
151384,124
151402,102
151414,72
151416,4
151426,102
151433,1
151439,90
151451,35
151455,72
151459,14
151465,56
151475,59
151481,59
151485,90
151501,90
151503,50
151505,9
151507,42
151509,84
151513,2
151515,29
151523,7
151527,84
151549,90
151551,4
151557,84
151559,64
151561,95
151563,84
151565,23
151567,43
151573,72
151577,29
151591,49
151595,27
151597,69
151599,124
151601,27
151603,19
151605,124
151607,103
151609,89
151611,124
151613,113
151615,84
151617,84
151621,90
151625,9
151627,14
151631,84
151633,84
151637,73
151639,64
151643,75
151645,59
151647,84
151649,124
151653,119
151655,66
151657,50
151661,29
151671,14
151675,7
151679,72
151681,124
151687,70
151695,42
151697,14
151699,29
151707,69
151715,84
151717,110
151729,70
151731,110
151735,59
151739,72
151743,84
151745,1
151759,124
151767,27
151771,72
151773,84
151781,3
151789,50
151808,124
151813,84
151837,72
151851,56
151854,59
151861,81
151863,81
151879,18
151887,68
151890,10
151898,72
151900,60
151907,124
151909,60
151911,27
151915,84
151921,25
151923,17
151927,90
151931,90
151933,84
151935,14
151939,116
151951,90
151963,14
151973,29
151979,22
152001,79
152003,10
152005,72
152011,29
152017,29
152019,68
152023,90
152025,124
152027,84
152029,29
152039,124
152041,29
152043,29
152045,77
152047,10
152049,72
152051,64
152055,68
152057,84
152059,4
152061,116
152063,66
152065,102
152067,84
152071,90
152077,14
152079,122
152081,54
152083,10
152085,90
152087,84
152089,27
152091,72
152093,29
152101,124
152103,14
152105,72
152109,72
152115,72
152123,90
152129,59
152131,72
152137,82
152139,27
152143,124
152145,9
152147,90
152151,14
152153,27
152157,84
152163,10
152165,72
152169,124
152175,59
152179,14
152181,9
152183,9
152185,90
152189,35
152192,36
152194,4
152204,78
152206,116
152214,80
152218,72
152224,84
152226,59
152228,14
152232,7
152236,124
152238,124
152240,124
152242,90
152248,72
152256,84
152258,84
152264,14
152266,84
152270,84
152280,72
152286,72
152288,14
152290,9
152292,26
152322,90
152326,28
152330,124
152334,64
152356,14
152364,68
152370,86
152372,59
152374,59
152376,50
152381,9
152385,113
152421,72
152425,78
152427,81
152433,86
152439,1
152441,6
152445,20
152447,75
152449,1
152451,90
152457,2
152459,9
152461,1
152463,64
152465,20
152467,1
152469,100
152473,59
152475,90
152479,59
152481,9
152493,25
152495,68
152497,64
152501,50
152503,71
152505,76
152507,59
152509,64
152511,116
152513,119
152515,59
152545,84
152559,27
152563,72
152565,124
152575,59
152577,22
152579,107
152581,32
152583,65
152587,75
152589,68
152591,68
152593,83
152595,34
152599,27
152601,68
152603,103
152623,84
152627,72
152637,58
152656,59
152658,30
152662,29
152664,72
152666,14
152670,124
152674,8
152678,70
152680,124
152686,29
152701,56
152705,59
152717,14
152735,72
152749,5
152753,43
152755,52
152757,52
152759,1
152767,124
152769,0
152772,124
152776,59
152782,124
152793,68
152801,84
152828,27
152836,116
152838,59
152844,59
152846,84
152856,68
152858,70
152864,124
152870,68
152880,68
152886,68
152890,90
152940,110
152960,124
152964,69
152968,12
152970,12
152972,1
152974,1
152976,56
152984,29
152988,27
152992,59
152994,14
152998,14
153004,124
153012,80
153016,72
153018,90
153022,77
153030,27
153042,68
153070,119
153074,104
153108,7
153126,84
153146,90
153150,90
153162,84
153164,84
153178,84
153192,84
153200,84
153206,41
153208,77
153224,90
153236,2
153240,84
153286,84
153300,124
153304,9
153330,84
153348,64
153358,59
153362,124
153364,84
153368,84
153374,84
153376,90
153390,84
153392,84
153398,16
153406,77
153414,17
153422,103
153432,70
153448,90
153464,56
153466,59
153468,73
153486,90
153492,22
153516,59
153518,59
153520,59
153522,59
153528,50
153530,1
153534,64
153536,104
153538,11
153544,7
153564,94
153566,59
153570,114
153572,90
153584,72
153618,47
153632,90
153640,28
153654,90
153660,29
153668,29
153670,90
153672,90
153690,84
153696,124
153710,90
153750,52
153752,92
153756,10
153758,2
153760,82
153762,59
153766,36
153772,84
153776,29
153780,72
153786,29
153792,29
153796,72
153804,72
153808,84
153820,64
153826,84
153834,90
153836,29
153840,124
153869,82
153877,84
153895,90
153899,36
153901,95
153905,92
153907,95
153915,7
153925,84
153927,22
153931,80
153941,42
153943,62
153947,59
153953,69
153957,124
153959,72
153961,72
153981,90
153991,116
153996,95
154013,84
154019,56
154035,56
154045,59
154051,124
154065,72
154067,116
154071,29
154073,84
154075,22
154079,103
154081,72
154083,22
154085,59
154092,124
154094,7
154096,23
154128,78
154154,116
154156,14
154158,116
154162,27
154164,76
154166,84
154168,64
154178,84
154180,90
154186,90
154212,90
154216,59
154218,16
154224,84
154250,83
154268,110
154270,70
154272,124
154276,84
154278,9
154288,124
154290,7
154294,56
154305,59
154311,0
154317,1
154337,15
154346,95
154348,72
154352,73
154358,9
154374,58
154378,17
154392,84
154406,90
154418,84
154420,9
154424,84
154426,116
154432,17
154456,90
154458,68
154460,14
154462,27
154466,64
154468,27
154474,29
154484,7
154494,22
154516,58
154532,61
154536,18
154540,14
154548,90
154558,58
154560,5
154564,3
154566,18
154568,59
154574,75
154584,32
154612,9
154616,101
154618,84
154628,124
154630,14
154650,124
154672,84
154676,84
154682,95
154692,69
154696,68
154698,76
154701,90
154725,72
154731,124
154736,95
154742,68
154749,68
154755,4
154759,7
154766,55
154768,95
154780,84
154796,84
154800,25
154840,72
154846,72
154862,84
154868,2
154911,14
154915,14
154917,58
154921,9
154923,89
154933,36
154935,124
154939,31
154945,80
154947,68
154967,4
154971,124
154975,9
154982,56
154984,76
154998,72
155000,83
155010,84
155012,22
155014,14
155016,68
155018,59
155060,90
155062,72
155064,73
155066,59
155072,84
155074,90
155076,84
155078,77
155084,84
155086,29
155088,75
155090,36
155092,36
155100,92
155102,14
155115,65
155119,84
155123,84
155127,70
155131,45
155137,19
155143,84
155151,57
155153,92
155155,72
155162,101
155174,1
155181,72
155183,124
155261,124
155271,10
155275,56
155281,84
155283,114
155285,79
155288,21
155290,9
155360,14
155362,5
155364,62
155366,58
155368,84
155370,64
155374,84
155376,42
155380,64
155384,27
155386,81
155390,124
155392,84
155397,9
155401,32
155405,90
155407,42
155411,59
155415,124
155425,59
155427,72
155430,72
155437,90
155444,68
155451,78
155457,14
155460,61
155473,89
155479,55
155491,92
155495,1
155499,124
155501,6
155503,72
155505,124
155509,36
155513,72
155523,27
155527,59
155537,1
155543,14
155545,76
155547,1
155551,84
155555,102
155561,64
155569,14
155575,11
155579,24
155581,12
155583,90
155595,72
155599,84
155601,23
155605,84
155609,69
155623,55
155625,64
155635,14
155645,112
155650,35
155659,72
155685,72
155687,72
155691,75
155693,1
155695,7
155701,72
155707,96
155711,35
155715,14
155721,59
155723,72
155733,62
155735,94
155741,103
155743,72
155745,59
155748,90
155758,68
155766,29
155774,102
155776,64
155784,72
155796,84
155800,72
155804,124
155808,124
155810,84
155812,72
155814,64
155818,75
155820,72
155824,14
155826,84
155828,14
155830,84
155832,118
155836,124
155842,124
155846,72
155848,124
155852,124
155860,124
155864,124
155866,124
155872,59
155874,29
155878,92
155880,4
155882,4
155890,29
155892,72
155894,61
155896,59
155898,2
155910,1
155917,50
155948,68
155952,27
155954,27
155970,118
155972,2
155974,124
155988,64
156000,94
156002,72
156017,9
156025,82
156045,17
156067,56
156085,124
156091,56
156093,14
156104,124
156106,77
156109,124
156125,64
156127,29
156133,102
156137,82
156141,14
156143,10
156145,42
156148,22
156152,4
156156,68
156182,72
156187,10
156204,72
156210,29
156256,95
156286,72
156303,102
156305,10
156307,72
156309,72
156319,72
156362,92
156364,72
156367,72
156369,124
156371,72
156377,90
156379,92
156381,124
156387,84
156392,124
156394,29
156404,29
156406,72
156410,7
156414,124
156447,72
156449,72
156451,86
156455,72
156475,72
156505,72
156511,72
156515,95
156523,12
156527,72
156529,1
156539,72
156543,72
156545,72
156547,23
156549,50
156565,90
156579,14
156589,83
156597,64
156601,124
156603,124
156607,26
156609,72
156611,1
156617,90
156619,59
156671,64
156680,124
156682,15
156692,72
156694,75
156698,14
156700,25
156704,124
156706,89
156710,124
156712,92
156718,14
156722,9
156726,14
156728,124
156730,84
156732,2
156738,68
161882,76
161892,57
161904,72
161908,29
161912,1
161916,124
161918,100
161920,72
161922,72
161924,124
161926,64
161930,124
161932,124
161934,27
161936,64
161940,89
161944,90
161954,10
161956,92
161958,72
161960,124
161962,30
161964,124
161966,14
161968,72
161972,70
161976,84
161984,84
161990,6
162000,124
162040,10
162046,116
162054,4
162058,76
162060,90
162062,72
162070,79
162076,84
162082,92
162084,122
162118,84
162128,116
162134,70
162146,84
162148,64
162150,42
162152,90
162156,90
162158,14
162160,20
162162,59
162170,1
162172,59
162178,10
162188,90
162190,27
162192,124
162198,27
162200,124
162202,84
162204,90
162206,102
162216,109
162218,84
162224,124
162228,72
162232,84
162236,84
162240,72
162242,29
162244,89
162246,84
162248,89
162250,90
162252,116
162254,27
162256,64
162258,72
162262,92
162264,92
162270,92
162276,62
162280,104
162282,23
162284,104
162292,116
162294,72
162296,117
162298,90
162300,95
162302,64
162304,59
162308,72
162312,59
162316,78
162322,122
162330,90
162334,124
162344,72
162346,59
162348,76
162350,24
162356,113
162360,72
162362,42
162372,124
162374,72
162382,29
162388,38
162394,41
162396,95
162402,52
162406,124
162408,72
162414,84
162416,34
162422,72
162424,84
162426,72
162430,7
162432,116
162442,64
162448,65
162450,64
162456,90
162460,73
162462,2
162464,10
162466,84
162468,29
162470,114
162472,124
162474,72
162476,124
162478,22
162480,64
162488,27
162492,14
162502,84
162508,64
162514,90
162536,14
162538,92
162540,72
162542,83
162546,124
162556,90
162558,59
162572,124
162576,59
162578,28
162584,124
162590,27
162592,84
162594,42
162598,84
162600,77
162602,14
162604,72
162606,89
162610,76
162612,124
162618,64
162622,47
162624,29
162626,14
162628,73
162632,77
162634,29
162636,72
162638,83
162640,68
162642,84
162646,72
162648,120
162652,95
162654,4
162656,95
162658,83
162660,84
162662,124
162664,27
162668,27
162670,57
162672,0
162674,90
162676,113
162678,9
162680,84
162682,124
162688,116
162700,35
162708,14
162712,42
162718,65
162726,84
162728,10
162730,14
162732,90
162736,27
162738,72
162766,68
162774,124
162776,55
162778,90
162782,116
162800,59
162806,14
162822,31
162824,72
162826,84
162828,89
162830,29
162832,84
162838,84
162842,72
162844,14
162846,1
162848,52
162852,75
162856,29
162860,84
162870,72
162872,84
162878,14
162880,14
162882,14
162900,72
162926,9
162930,72
162958,110
162962,14
162964,9
162968,123
162982,107
162984,72
162990,107
162994,29
162998,124
163002,90
163006,90
163008,68
163020,90
163022,29
163034,84
163044,72
163048,68
163054,84
163056,16
163060,90
163062,113
163064,92
163068,68
163070,72
163074,9
163084,24
163086,90
163088,96
163090,27
163092,72
163094,84
163096,84
163098,16
163110,10
163116,22
163118,84
163122,59
163126,124
163128,29
163132,59
163134,34
163136,2
163140,101
163142,95
163148,84
163150,43
163158,29
163164,13
163172,56
163180,47
163186,22
163194,38
163196,42
163208,25
163216,59
163242,27
163274,59
163276,64
163278,29
163304,84
163308,84
163312,72
163320,72
163334,72
163352,72
163360,27
163370,27
163372,72
163376,90
163390,124
163392,90
163394,27
163396,124
163414,13
163422,72
163426,72
163456,95
163462,95
163474,116
163476,2
163478,1
163480,84
